Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 73    PARAM -> expresion_log_relacional
Rule 74    PARAM -> <empty>
Rule 75    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 76    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 77    WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
Rule 78    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 79    LISTACASE -> LISTACASE CASES
Rule 80    LISTACASE -> CASES
Rule 81    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 82    CASES -> DEFAULT DOSP SENTENCIAS
Rule 83    BREAKF -> BREAK PTCOMA
Rule 84    CONTINUEF -> CONTINUE PTCOMA
Rule 85    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 86    RETURNF -> RETURN PTCOMA
Rule 87    IFFUN -> if_instr
Rule 88    IFFUN -> if_instr LISTA_ELSEIF
Rule 89    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 90    IFFUN -> if_instr else_instr
Rule 91    if_instr -> IF expresion_numerica BLOQUE
Rule 92    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 93    LISTA_ELSEIF -> if_else_instr
Rule 94    if_else_instr -> ELSE if_instr
Rule 95    else_instr -> ELSE BLOQUE
Rule 96    expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 97    expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 98    expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 99    expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 100   expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 101   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 102   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 103   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 104   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 105   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 106   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 107   expresion_numerica -> MENOS expresion_log_relacional
Rule 108   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 109   expresion_numerica -> ENTERO
Rule 110   expresion_numerica -> DECIMAL
Rule 111   expresion_numerica -> ID
Rule 112   expresion_numerica -> CADENA
Rule 113   expresion_numerica -> CADE
Rule 114   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 115   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 116   expresion_numerica -> INCREMENTO
Rule 117   INCREMENTO -> MASMAS expresion_log_relacional
Rule 118   INCREMENTO -> MENOSMENOS expresion_log_relacional
Rule 119   INCREMENTO -> expresion_log_relacional MASMAS
Rule 120   INCREMENTO -> expresion_log_relacional MENOSMENOS
Rule 121   expresion_numerica -> LLAMADA
Rule 122   expresion_numerica -> ID PUNTO ID
Rule 123   expresion_numerica -> ANDBIT ID
Rule 124   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 125   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 126   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 127   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 128   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 129   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 130   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 131   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 132   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 133   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 134   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 135   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 136   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 137   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 138   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 139   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 128
ANDBIT               : 101 123
ANDIGUAL             : 44
ANDLOG               : 135
ARRAY                : 
AUTO                 : 
BREAK                : 83
CADE                 : 113
CADENA               : 112
CASE                 : 81
CHAR                 : 32 127
COMA                 : 13 16 48 71
CONTINUE             : 84
CORDER               : 24 25
CORIZQ               : 24 25
DECIMAL              : 110
DEFAULT              : 82
DERBIT               : 105
DERIGUAL             : 43
DIVIDIDO             : 99
DIVIGUAL             : 40
DO                   : 76
DOSP                 : 10 81 82 114
DOUBLE               : 30
ELSE                 : 94 95
ENTERO               : 109
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 31 126
FOR                  : 75
GOTO                 : 11
ID                   : 10 11 20 21 26 27 28 34 47 50 70 111 122 122 123
IF                   : 91
IGUAL                : 19 36
IGUALQUE             : 131
IMPRIMIR             : 
INT                  : 9 29 125
INTERRO              : 114
IZQBIT               : 104
IZQIGUAL             : 42
LABEL                : 
LLAVDER              : 26 52 76 77 78
LLAVIZQ              : 26 52 76 77 78
MAIN                 : 9
MAS                  : 96
MASIGUAL             : 37
MASMAS               : 117 119
MAYORIG              : 133
MAYQUE               : 129
MENORIG              : 134
MENOS                : 97 107
MENOSIGUAL           : 38
MENOSMENOS           : 118 120
MENQUE               : 130
MIENTRAS             : 
NIGUALQUE            : 132
NOTBIT               : 106
NOTIGUAL             : 45
NOTLOG               : 138
NUMERO               : 
ORBIT                : 102
ORIGUAL              : 46
ORLOG                : 136
PARDER               : 9 12 47 70 75 108 125 126 127 128
PARIZQ               : 9 12 47 70 75 108 125 126 127 128
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 98
PORIGUAL             : 39
PRINT                : 12
PTCOMA               : 11 12 15 26 27 28 34 69 75 76 83 84 85 86
PTEMPORAL            : 
PUNTO                : 122
READ                 : 
REGISTER             : 
RES                  : 100
RESIGUAL             : 41
RETURN               : 85 86
SCAN                 : 
SIZEOF               : 115
STRUCT               : 26
SWITCH               : 78
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 33
WHILE                : 76 77
XORBIT               : 103
XORLOG               : 137
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 9 47 75 91 95
BREAKF               : 63
CASES                : 79 80
CONTINUEF            : 64
DEFINEGOTO           : 60
DEFINEL              : 59
DOFUN                : 67
FORF                 : 68
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 16 17
IDSTRUCT             : 26 27
IDT                  : 18 19
IFFUN                : 61
INCREMENTO           : 116
IND                  : 22 23
LIND                 : 21 22
LISTACASE            : 78 79
LISTAID              : 15 16
LISTA_ELSEIF         : 88 89 92
LISTA_PRINT          : 13
LLAMADA              : 69 121
PARAM                : 71 72
PARAMETRO            : 48 49
PARAMETROS           : 47 48
PARAM_LLAMADA        : 70 71
RETURNF              : 65
SENTENCIA            : 54 55
SENTENCIAS           : 52 53 54 76 77 81 82
STRUCTDEF            : 6
SWITCHFUN            : 62
TIPOCONVERSION       : 124
TIPO_AS              : 34
TIPO_VAR             : 15 27 28 47 50
WHILEF               : 66
asignacion_instr     : 5 57 75
definicion_instr     : 4 56 75
else_instr           : 89 90
expresion_log_relacional : 12 13 14 19 25 34 35 73 75 81 85 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 107 108 114 114 114 115 117 118 119 120 124 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138
expresion_numerica   : 76 77 78 91 128 139
if_else_instr        : 92 93
if_instr             : 87 88 89 90 94
imprimir_instr       : 58
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (35) asignacion_instr -> . expresion_log_relacional
    (26) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (47) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (35) asignacion_instr -> . expresion_log_relacional
    (26) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (47) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (129) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (138) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_numerica
    (96) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (106) expresion_numerica -> . NOTBIT expresion_log_relacional
    (107) expresion_numerica -> . MENOS expresion_log_relacional
    (108) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (109) expresion_numerica -> . ENTERO
    (110) expresion_numerica -> . DECIMAL
    (111) expresion_numerica -> . ID
    (112) expresion_numerica -> . CADENA
    (113) expresion_numerica -> . CADE
    (114) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (115) expresion_numerica -> . SIZEOF expresion_log_relacional
    (116) expresion_numerica -> . INCREMENTO
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (128) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (117) INCREMENTO -> . MASMAS expresion_log_relacional
    (118) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (119) INCREMENTO -> . expresion_log_relacional MASMAS
    (120) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (70) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) TIPOCONVERSION -> . PARIZQ INT PARDER
    (126) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (127) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    instruccion                    shift and go to state 35
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    NOTLOG          reduce using rule 3 (instrucciones -> instruccion .)
    NOTBIT          reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CADE            reduce using rule 3 (instrucciones -> instruccion .)
    SIZEOF          reduce using rule 3 (instrucciones -> instruccion .)
    ANDBIT          reduce using rule 3 (instrucciones -> instruccion .)
    ABS             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    NOTLOG          reduce using rule 4 (instruccion -> definicion_instr .)
    NOTBIT          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOS           reduce using rule 4 (instruccion -> definicion_instr .)
    PARIZQ          reduce using rule 4 (instruccion -> definicion_instr .)
    ENTERO          reduce using rule 4 (instruccion -> definicion_instr .)
    DECIMAL         reduce using rule 4 (instruccion -> definicion_instr .)
    CADENA          reduce using rule 4 (instruccion -> definicion_instr .)
    CADE            reduce using rule 4 (instruccion -> definicion_instr .)
    SIZEOF          reduce using rule 4 (instruccion -> definicion_instr .)
    ANDBIT          reduce using rule 4 (instruccion -> definicion_instr .)
    ABS             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTLOG          reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTBIT          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 5 (instruccion -> asignacion_instr .)
    PARIZQ          reduce using rule 5 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 5 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 5 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 5 (instruccion -> asignacion_instr .)
    CADE            reduce using rule 5 (instruccion -> asignacion_instr .)
    SIZEOF          reduce using rule 5 (instruccion -> asignacion_instr .)
    ANDBIT          reduce using rule 5 (instruccion -> asignacion_instr .)
    ABS             reduce using rule 5 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTLOG          reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTBIT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOS           reduce using rule 6 (instruccion -> STRUCTDEF .)
    PARIZQ          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ENTERO          reduce using rule 6 (instruccion -> STRUCTDEF .)
    DECIMAL         reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADENA          reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADE            reduce using rule 6 (instruccion -> STRUCTDEF .)
    SIZEOF          reduce using rule 6 (instruccion -> STRUCTDEF .)
