Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
Rule 67    expresion_numerica -> PILAPOS
Rule 68    expresion_numerica -> PILAPUNTERO
Rule 69    expresion_numerica -> PILAPOS CORIZQ PILAPUNTERO CORDER
Rule 70    expresion_numerica -> PARAMETRO
Rule 71    expresion_numerica -> VALORDEVUELTO
Rule 72    expresion_numerica -> DIRRETORNO
Rule 73    expresion_numerica -> TEMPORAL
Rule 74    expresion_numerica -> PTEMPORAL
Rule 75    expresion_numerica -> CADENA
Rule 76    expresion_numerica -> CADE
Rule 77    expresion_numerica -> READ PARIZQ PARDER
Rule 78    expresion_numerica -> ARRAY PARIZQ PARDER
Rule 79    expresion_numerica -> TEMPORAL ACCESO
Rule 80    ACCESO -> ACCESO CORIZQ expresion_numerica CORDER
Rule 81    ACCESO -> CORIZQ expresion_numerica CORDER
Rule 82    expresion_numerica -> TIPOCONVERSION expresion_numerica
Rule 83    TIPOCONVERSION -> PARIZQ INT PARDER
Rule 84    TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 85    TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 86    expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 87    expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica
Rule 88    expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica
Rule 89    expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica
Rule 90    expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica
Rule 91    expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica
Rule 92    expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica
Rule 93    expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 94    expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 95    expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 96    expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 97    expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 86
ANDBIT               : 56
ANDIGUAL             : 45
ANDLOG               : 93
ARRAY                : 78
AUTO                 : 
BREAK                : 
CADE                 : 76
CADENA               : 75
CASE                 : 
CHAR                 : 35 85
COMA                 : 19
CONTINUE             : 
CORDER               : 27 28 69 80 81
CORIZQ               : 27 28 69 80 81
DECIMAL              : 65
DEFAULT              : 
DERBIT               : 60
DERIGUAL             : 44
DIRRETORNO           : 72
DIVIDIDO             : 54
DIVIGUAL             : 41
DO                   : 
DOSP                 : 14
DOUBLE               : 33
ELSE                 : 50
ENTERO               : 64
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 34 84
FOR                  : 
GOTO                 : 15
ID                   : 14 15 23 24 29 30 31 36 66
IF                   : 49 50
IGUAL                : 16 22 37
IGUALQUE             : 89
IMPRIMIR             : 
INT                  : 32 83
INTERRO              : 
IZQBIT               : 59
IZQIGUAL             : 43
LABEL                : 
LLAVDER              : 29 48 50 50
LLAVIZQ              : 29 48 50 50
MAIN                 : 
MAS                  : 51
MASIGUAL             : 38
MAYORIG              : 91
MAYQUE               : 87
MENORIG              : 92
MENOS                : 52 62
MENOSIGUAL           : 39
MENQUE               : 88
MIENTRAS             : 48
NIGUALQUE            : 90
NOTBIT               : 61
NOTIGUAL             : 46
NOTLOG               : 96
NUMERO               : 
ORBIT                : 57
ORIGUAL              : 47
ORLOG                : 94
PARAMETRO            : 70
PARDER               : 17 48 50 63 77 78 83 84 85 86
PARIZQ               : 17 48 50 63 77 78 83 84 85 86
PILAPOS              : 67 69
PILAPUNTERO          : 68 69
POR                  : 53
PORIGUAL             : 40
PRINT                : 17
PTCOMA               : 15 16 17 18 29 30 31 36
PTEMPORAL            : 74
READ                 : 77
REGISTER             : 
RES                  : 55
RESIGUAL             : 42
RETURN               : 
SCAN                 : 
SIZEOF               : 
STRUCT               : 29
SWITCH               : 
TEMPORAL             : 16 73 79
UNSET                : 
VALORDEVUELTO        : 71
VOID                 : 
WHILE                : 
XORBIT               : 58
XORLOG               : 95
error                : 

Nonterminals, with rules where they appear

ACCESO               : 16 79 80
ASIGNAARREGLO        : 10
DEFINEGOTO           : 12 49
DEFINEL              : 11
IDDECLA              : 19 20
IDSTRUCT             : 29 30
IDT                  : 21 22
IND                  : 25 26
LIND                 : 24 25
LISTAID              : 18 19
STRUCTDEF            : 13
TIPOCONVERSION       : 82
TIPO_AS              : 36
TIPO_VAR             : 18 30 31
asignacion_instr     : 6
definicion_instr     : 5
expresion_log_relacional : 16 17 22 28 36 48 50 63 93 93 94 94 95 95 96
expresion_numerica   : 49 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 80 81 82 86 87 87 88 88 89 89 90 90 91 91 92 92 97
if_else_instr        : 9
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 48 50 50
mientras_instr       : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    TEMPORAL        reduce using rule 3 (instrucciones -> instruccion .)
    GOTO            reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    PRINT           reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    MIENTRAS        reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    TEMPORAL        reduce using rule 4 (instruccion -> imprimir_instr .)
    GOTO            reduce using rule 4 (instruccion -> imprimir_instr .)
    STRUCT          reduce using rule 4 (instruccion -> imprimir_instr .)
    INT             reduce using rule 4 (instruccion -> imprimir_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 4 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> definicion_instr .

    PRINT           reduce using rule 5 (instruccion -> definicion_instr .)
    ID              reduce using rule 5 (instruccion -> definicion_instr .)
    MIENTRAS        reduce using rule 5 (instruccion -> definicion_instr .)
    IF              reduce using rule 5 (instruccion -> definicion_instr .)
    TEMPORAL        reduce using rule 5 (instruccion -> definicion_instr .)
    GOTO            reduce using rule 5 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> definicion_instr .)
    INT             reduce using rule 5 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 5 (instruccion -> definicion_instr .)
    $end            reduce using rule 5 (instruccion -> definicion_instr .)
    LLAVDER         reduce using rule 5 (instruccion -> definicion_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    PRINT           reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    MIENTRAS        reduce using rule 6 (instruccion -> asignacion_instr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr .)
    TEMPORAL        reduce using rule 6 (instruccion -> asignacion_instr .)
    GOTO            reduce using rule 6 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion_instr .)
    INT             reduce using rule 6 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 6 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> mientras_instr .

    PRINT           reduce using rule 7 (instruccion -> mientras_instr .)
    ID              reduce using rule 7 (instruccion -> mientras_instr .)
    MIENTRAS        reduce using rule 7 (instruccion -> mientras_instr .)
    IF              reduce using rule 7 (instruccion -> mientras_instr .)
    TEMPORAL        reduce using rule 7 (instruccion -> mientras_instr .)
    GOTO            reduce using rule 7 (instruccion -> mientras_instr .)
    STRUCT          reduce using rule 7 (instruccion -> mientras_instr .)
    INT             reduce using rule 7 (instruccion -> mientras_instr .)
    DOUBLE          reduce using rule 7 (instruccion -> mientras_instr .)
    FLOAT           reduce using rule 7 (instruccion -> mientras_instr .)
    CHAR            reduce using rule 7 (instruccion -> mientras_instr .)
    $end            reduce using rule 7 (instruccion -> mientras_instr .)
    LLAVDER         reduce using rule 7 (instruccion -> mientras_instr .)


state 8

    (8) instruccion -> if_instr .

    PRINT           reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    MIENTRAS        reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    TEMPORAL        reduce using rule 8 (instruccion -> if_instr .)
    GOTO            reduce using rule 8 (instruccion -> if_instr .)
    STRUCT          reduce using rule 8 (instruccion -> if_instr .)
    INT             reduce using rule 8 (instruccion -> if_instr .)
    DOUBLE          reduce using rule 8 (instruccion -> if_instr .)
    FLOAT           reduce using rule 8 (instruccion -> if_instr .)
    CHAR            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> if_else_instr .

    PRINT           reduce using rule 9 (instruccion -> if_else_instr .)
    ID              reduce using rule 9 (instruccion -> if_else_instr .)
    MIENTRAS        reduce using rule 9 (instruccion -> if_else_instr .)
    IF              reduce using rule 9 (instruccion -> if_else_instr .)
    TEMPORAL        reduce using rule 9 (instruccion -> if_else_instr .)
    GOTO            reduce using rule 9 (instruccion -> if_else_instr .)
    STRUCT          reduce using rule 9 (instruccion -> if_else_instr .)
    INT             reduce using rule 9 (instruccion -> if_else_instr .)
    DOUBLE          reduce using rule 9 (instruccion -> if_else_instr .)
    FLOAT           reduce using rule 9 (instruccion -> if_else_instr .)
    CHAR            reduce using rule 9 (instruccion -> if_else_instr .)
    $end            reduce using rule 9 (instruccion -> if_else_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> if_else_instr .)


state 10

    (10) instruccion -> ASIGNAARREGLO .

    PRINT           reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    ID              reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    MIENTRAS        reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    IF              reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    TEMPORAL        reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    GOTO            reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    STRUCT          reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    INT             reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    DOUBLE          reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    FLOAT           reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    CHAR            reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    $end            reduce using rule 10 (instruccion -> ASIGNAARREGLO .)
    LLAVDER         reduce using rule 10 (instruccion -> ASIGNAARREGLO .)


state 11

    (11) instruccion -> DEFINEL .

    PRINT           reduce using rule 11 (instruccion -> DEFINEL .)
    ID              reduce using rule 11 (instruccion -> DEFINEL .)
    MIENTRAS        reduce using rule 11 (instruccion -> DEFINEL .)
    IF              reduce using rule 11 (instruccion -> DEFINEL .)
    TEMPORAL        reduce using rule 11 (instruccion -> DEFINEL .)
    GOTO            reduce using rule 11 (instruccion -> DEFINEL .)
    STRUCT          reduce using rule 11 (instruccion -> DEFINEL .)
    INT             reduce using rule 11 (instruccion -> DEFINEL .)
    DOUBLE          reduce using rule 11 (instruccion -> DEFINEL .)
    FLOAT           reduce using rule 11 (instruccion -> DEFINEL .)
    CHAR            reduce using rule 11 (instruccion -> DEFINEL .)
    $end            reduce using rule 11 (instruccion -> DEFINEL .)
    LLAVDER         reduce using rule 11 (instruccion -> DEFINEL .)


state 12

    (12) instruccion -> DEFINEGOTO .

    PRINT           reduce using rule 12 (instruccion -> DEFINEGOTO .)
    ID              reduce using rule 12 (instruccion -> DEFINEGOTO .)
    MIENTRAS        reduce using rule 12 (instruccion -> DEFINEGOTO .)
    IF              reduce using rule 12 (instruccion -> DEFINEGOTO .)
    TEMPORAL        reduce using rule 12 (instruccion -> DEFINEGOTO .)
    GOTO            reduce using rule 12 (instruccion -> DEFINEGOTO .)
    STRUCT          reduce using rule 12 (instruccion -> DEFINEGOTO .)
    INT             reduce using rule 12 (instruccion -> DEFINEGOTO .)
    DOUBLE          reduce using rule 12 (instruccion -> DEFINEGOTO .)
    FLOAT           reduce using rule 12 (instruccion -> DEFINEGOTO .)
    CHAR            reduce using rule 12 (instruccion -> DEFINEGOTO .)
    $end            reduce using rule 12 (instruccion -> DEFINEGOTO .)
    LLAVDER         reduce using rule 12 (instruccion -> DEFINEGOTO .)


state 13

    (13) instruccion -> STRUCTDEF .

    PRINT           reduce using rule 13 (instruccion -> STRUCTDEF .)
    ID              reduce using rule 13 (instruccion -> STRUCTDEF .)
    MIENTRAS        reduce using rule 13 (instruccion -> STRUCTDEF .)
    IF              reduce using rule 13 (instruccion -> STRUCTDEF .)
    TEMPORAL        reduce using rule 13 (instruccion -> STRUCTDEF .)
    GOTO            reduce using rule 13 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 13 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 13 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 13 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 13 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 13 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 13 (instruccion -> STRUCTDEF .)
    LLAVDER         reduce using rule 13 (instruccion -> STRUCTDEF .)


state 14

    (17) imprimir_instr -> PRINT . PARIZQ expresion_log_relacional PARDER PTCOMA

    PARIZQ          shift and go to state 27


state 15

    (18) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (19) LISTAID -> . LISTAID COMA IDDECLA
    (20) LISTAID -> . IDDECLA
    (21) IDDECLA -> . IDT
    (22) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    ID              shift and go to state 31

    LISTAID                        shift and go to state 28
    IDDECLA                        shift and go to state 29
    IDT                            shift and go to state 30

state 16

    (36) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (14) DEFINEL -> ID . DOSP
    (37) TIPO_AS -> . IGUAL
    (38) TIPO_AS -> . MASIGUAL
    (39) TIPO_AS -> . MENOSIGUAL
    (40) TIPO_AS -> . PORIGUAL
    (41) TIPO_AS -> . DIVIGUAL
    (42) TIPO_AS -> . RESIGUAL
    (43) TIPO_AS -> . IZQIGUAL
    (44) TIPO_AS -> . DERIGUAL
    (45) TIPO_AS -> . ANDIGUAL
    (46) TIPO_AS -> . NOTIGUAL
    (47) TIPO_AS -> . ORIGUAL

    DOSP            shift and go to state 33
    IGUAL           shift and go to state 34
    MASIGUAL        shift and go to state 35
    MENOSIGUAL      shift and go to state 36
    PORIGUAL        shift and go to state 37
    DIVIGUAL        shift and go to state 38
    RESIGUAL        shift and go to state 39
    IZQIGUAL        shift and go to state 40
    DERIGUAL        shift and go to state 41
    ANDIGUAL        shift and go to state 42
    NOTIGUAL        shift and go to state 43
    ORIGUAL         shift and go to state 44

    TIPO_AS                        shift and go to state 32

state 17

    (48) mientras_instr -> MIENTRAS . PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 45


state 18

    (49) if_instr -> IF . expresion_numerica DEFINEGOTO
    (50) if_else_instr -> IF . PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

