Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 73    PARAM -> <empty>
Rule 74    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 75    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 76    WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
Rule 77    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 78    LISTACASE -> LISTACASE CASES
Rule 79    LISTACASE -> CASES
Rule 80    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 81    CASES -> DEFAULT DOSP SENTENCIAS
Rule 82    BREAKF -> BREAK PTCOMA
Rule 83    CONTINUEF -> CONTINUE PTCOMA
Rule 84    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 85    RETURNF -> RETURN PTCOMA
Rule 86    IFFUN -> if_instr
Rule 87    IFFUN -> if_instr LISTA_ELSEIF
Rule 88    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 89    IFFUN -> if_instr else_instr
Rule 90    if_instr -> IF expresion_numerica BLOQUE
Rule 91    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 92    LISTA_ELSEIF -> if_else_instr
Rule 93    if_else_instr -> ELSE if_instr
Rule 94    else_instr -> ELSE BLOQUE
Rule 95    expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 96    expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 97    expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 98    expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 99    expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 100   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 101   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 102   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 103   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 104   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 105   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 106   expresion_numerica -> MENOS expresion_log_relacional
Rule 107   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 108   expresion_numerica -> ENTERO
Rule 109   expresion_numerica -> DECIMAL
Rule 110   expresion_numerica -> ID
Rule 111   expresion_numerica -> CADENA
Rule 112   expresion_numerica -> CADE
Rule 113   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 114   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 115   expresion_numerica -> INCREMENTO
Rule 116   INCREMENTO -> MASMAS expresion_log_relacional
Rule 117   INCREMENTO -> MENOSMENOS expresion_log_relacional
Rule 118   INCREMENTO -> expresion_log_relacional MASMAS
Rule 119   INCREMENTO -> expresion_log_relacional MENOSMENOS
Rule 120   expresion_numerica -> LLAMADA
Rule 121   expresion_numerica -> ID PUNTO ID
Rule 122   expresion_numerica -> ANDBIT ID
Rule 123   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 124   expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
Rule 125   LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional
Rule 126   LISTA_VALORES_ARREGLO -> expresion_log_relacional
Rule 127   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 128   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 129   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 130   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 131   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 132   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 133   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 134   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 135   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 136   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 137   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 138   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 139   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 140   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 141   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 130
ANDBIT               : 100 122
ANDIGUAL             : 43
ANDLOG               : 137
ARRAY                : 
AUTO                 : 
BREAK                : 82
CADE                 : 112
CADENA               : 111
CASE                 : 80
CHAR                 : 32 129
COMA                 : 13 16 47 70 125
CONTINUE             : 83
CORDER               : 24 25
CORIZQ               : 24 25
DECIMAL              : 109
DEFAULT              : 81
DERBIT               : 104
DERIGUAL             : 42
DIVIDIDO             : 98
DIVIGUAL             : 39
DO                   : 75
DOSP                 : 10 80 81 113
DOUBLE               : 30
ELSE                 : 93 94
ENTERO               : 108
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 31 128
FOR                  : 74
GOTO                 : 11
ID                   : 10 11 20 21 26 27 28 34 46 49 69 110 121 121 122
IF                   : 90
IGUAL                : 19 35
IGUALQUE             : 133
IMPRIMIR             : 
INT                  : 9 29 127
INTERRO              : 113
IZQBIT               : 103
IZQIGUAL             : 41
LABEL                : 
LLAVDER              : 26 51 75 76 77 124
LLAVIZQ              : 26 51 75 76 77 124
MAIN                 : 9
MAS                  : 95
MASIGUAL             : 36
MASMAS               : 116 118
MAYORIG              : 135
MAYQUE               : 131
MENORIG              : 136
MENOS                : 96 106
MENOSIGUAL           : 37
MENOSMENOS           : 117 119
MENQUE               : 132
MIENTRAS             : 
NIGUALQUE            : 134
NOTBIT               : 105
NOTIGUAL             : 44
NOTLOG               : 140
NUMERO               : 
ORBIT                : 101
ORIGUAL              : 45
ORLOG                : 138
PARDER               : 9 12 46 69 74 107 127 128 129 130
PARIZQ               : 9 12 46 69 74 107 127 128 129 130
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 97
PORIGUAL             : 38
PRINT                : 12
PTCOMA               : 11 12 15 26 27 28 34 68 74 75 82 83 84 85
PTEMPORAL            : 
PUNTO                : 121
READ                 : 
REGISTER             : 
RES                  : 99
RESIGUAL             : 40
RETURN               : 84 85
SCAN                 : 
SIZEOF               : 114
STRUCT               : 26
SWITCH               : 77
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 33
WHILE                : 75 76
XORBIT               : 102
XORLOG               : 139
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 9 46 74 90 94
BREAKF               : 62
CASES                : 78 79
CONTINUEF            : 63
DEFINEGOTO           : 59
DEFINEL              : 58
DOFUN                : 66
FORF                 : 67
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 16 17
IDSTRUCT             : 26 27
IDT                  : 18 19
IFFUN                : 60
INCREMENTO           : 115
IND                  : 22 23
LIND                 : 21 22
LISTACASE            : 77 78
LISTAID              : 15 16
LISTA_ELSEIF         : 87 88 91
LISTA_PRINT          : 13
LISTA_VALORES_ARREGLO : 124 125
LLAMADA              : 68 120
PARAM                : 70 71
PARAMETRO            : 47 48
PARAMETROS           : 46 47
PARAM_LLAMADA        : 69 70
RETURNF              : 64
SENTENCIA            : 53 54
SENTENCIAS           : 51 52 53 75 76 80 81
STRUCTDEF            : 6
SWITCHFUN            : 61
TIPOCONVERSION       : 123
TIPO_AS              : 34
TIPO_VAR             : 15 27 28 46 49
WHILEF               : 65
asignacion_instr     : 5 56 74
definicion_instr     : 4 55 74
else_instr           : 88 89
expresion_log_relacional : 12 13 14 19 25 34 72 74 80 84 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 107 113 113 113 114 116 117 118 119 123 125 126 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140
expresion_numerica   : 75 76 77 90 130 141
if_else_instr        : 91 92
if_instr             : 86 87 88 89 93
imprimir_instr       : 57
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (26) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (46) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID

    ID              shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (26) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (46) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    instruccion                    shift and go to state 17
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 6 (instruccion -> STRUCTDEF .)


state 7

    (7) instruccion -> FUNCION .

    ID              reduce using rule 7 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 7 (instruccion -> FUNCION .)
    INT             reduce using rule 7 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 7 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 7 (instruccion -> FUNCION .)
    CHAR            reduce using rule 7 (instruccion -> FUNCION .)
    VOID            reduce using rule 7 (instruccion -> FUNCION .)
    $end            reduce using rule 7 (instruccion -> FUNCION .)


state 8

    (8) instruccion -> FUNCMAIN .

    ID              reduce using rule 8 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 8 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 8 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 8 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 8 (instruccion -> FUNCMAIN .)


state 9

    (15) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (46) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (16) LISTAID -> . LISTAID COMA IDDECLA
    (17) LISTAID -> . IDDECLA
    (18) IDDECLA -> . IDT
    (19) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (20) IDT -> . ID
    (21) IDT -> . ID LIND

    ID              shift and go to state 19

    LISTAID                        shift and go to state 18
    IDDECLA                        shift and go to state 20
    IDT                            shift and go to state 21

state 10

    (34) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (35) TIPO_AS -> . IGUAL
    (36) TIPO_AS -> . MASIGUAL
    (37) TIPO_AS -> . MENOSIGUAL
    (38) TIPO_AS -> . PORIGUAL
    (39) TIPO_AS -> . DIVIGUAL
    (40) TIPO_AS -> . RESIGUAL
    (41) TIPO_AS -> . IZQIGUAL
    (42) TIPO_AS -> . DERIGUAL
    (43) TIPO_AS -> . ANDIGUAL
    (44) TIPO_AS -> . NOTIGUAL
    (45) TIPO_AS -> . ORIGUAL

    IGUAL           shift and go to state 23
    MASIGUAL        shift and go to state 24
    MENOSIGUAL      shift and go to state 25
    PORIGUAL        shift and go to state 26
    DIVIGUAL        shift and go to state 27
    RESIGUAL        shift and go to state 28
    IZQIGUAL        shift and go to state 29
    DERIGUAL        shift and go to state 30
    ANDIGUAL        shift and go to state 31
    NOTIGUAL        shift and go to state 32
    ORIGUAL         shift and go to state 33

    TIPO_AS                        shift and go to state 22

state 11

    (26) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 34


state 12

    (9) FUNCMAIN -> INT . MAIN PARIZQ PARDER BLOQUE
    (29) TIPO_VAR -> INT .

    MAIN            shift and go to state 35
    ID              reduce using rule 29 (TIPO_VAR -> INT .)


state 13

    (30) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 30 (TIPO_VAR -> DOUBLE .)


state 14

    (31) TIPO_VAR -> FLOAT .

    ID              reduce using rule 31 (TIPO_VAR -> FLOAT .)


state 15

    (32) TIPO_VAR -> CHAR .

    ID              reduce using rule 32 (TIPO_VAR -> CHAR .)


state 16

    (33) TIPO_VAR -> VOID .

    ID              reduce using rule 33 (TIPO_VAR -> VOID .)


state 17

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (15) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (16) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 36
    COMA            shift and go to state 37


state 19

    (46) FUNCION -> TIPO_VAR ID . PARIZQ PARAMETROS PARDER BLOQUE
    (20) IDT -> ID .
    (21) IDT -> ID . LIND
    (22) LIND -> . LIND IND
    (23) LIND -> . IND
    (24) IND -> . CORIZQ CORDER
    (25) IND -> . CORIZQ expresion_log_relacional CORDER

    PARIZQ          shift and go to state 38
    IGUAL           reduce using rule 20 (IDT -> ID .)
    PTCOMA          reduce using rule 20 (IDT -> ID .)
    COMA            reduce using rule 20 (IDT -> ID .)
    CORIZQ          shift and go to state 41

    LIND                           shift and go to state 39
    IND                            shift and go to state 40

state 20

    (17) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 17 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 17 (LISTAID -> IDDECLA .)


state 21

    (18) IDDECLA -> IDT .
    (19) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 18 (IDDECLA -> IDT .)
    COMA            reduce using rule 18 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 42


state 22

    (34) asignacion_instr -> ID TIPO_AS . expresion_log_relacional PTCOMA
    (131) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_numerica
    (95) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (105) expresion_numerica -> . NOTBIT expresion_log_relacional
    (106) expresion_numerica -> . MENOS expresion_log_relacional
    (107) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (108) expresion_numerica -> . ENTERO
    (109) expresion_numerica -> . DECIMAL
    (110) expresion_numerica -> . ID
    (111) expresion_numerica -> . CADENA
    (112) expresion_numerica -> . CADE
    (113) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (114) expresion_numerica -> . SIZEOF expresion_log_relacional
    (115) expresion_numerica -> . INCREMENTO
    (120) expresion_numerica -> . LLAMADA
    (121) expresion_numerica -> . ID PUNTO ID
    (122) expresion_numerica -> . ANDBIT ID
    (123) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (124) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (130) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (116) INCREMENTO -> . MASMAS expresion_log_relacional
    (117) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (118) INCREMENTO -> . expresion_log_relacional MASMAS
    (119) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) TIPOCONVERSION -> . PARIZQ INT PARDER
    (128) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 44
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 23

    (35) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 35 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 35 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 35 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 35 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 35 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 35 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 35 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 35 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 35 (TIPO_AS -> IGUAL .)
    SIZEOF          reduce using rule 35 (TIPO_AS -> IGUAL .)
    ANDBIT          reduce using rule 35 (TIPO_AS -> IGUAL .)
