Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 71    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 72    IFFUN -> if_instr else_instr
Rule 73    if_instr -> IF expresion_numerica BLOQUE
Rule 74    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 75    LISTA_ELSEIF -> if_else_instr
Rule 76    if_else_instr -> ELSE if_instr
Rule 77    else_instr -> ELSE BLOQUE
Rule 78    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 79    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 80    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 81    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 82    expresion_numerica -> expresion_numerica RES expresion_numerica
Rule 83    expresion_numerica -> expresion_numerica ANDBIT expresion_numerica
Rule 84    expresion_numerica -> expresion_numerica ORBIT expresion_numerica
Rule 85    expresion_numerica -> expresion_numerica XORBIT expresion_numerica
Rule 86    expresion_numerica -> expresion_numerica IZQBIT expresion_numerica
Rule 87    expresion_numerica -> expresion_numerica DERBIT expresion_numerica
Rule 88    expresion_numerica -> NOTBIT expresion_numerica
Rule 89    expresion_numerica -> MENOS expresion_numerica
Rule 90    expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 91    expresion_numerica -> ENTERO
Rule 92    expresion_numerica -> DECIMAL
Rule 93    expresion_numerica -> ID
Rule 94    expresion_numerica -> CADENA
Rule 95    expresion_numerica -> CADE
Rule 96    expresion_numerica -> READ PARIZQ PARDER
Rule 97    expresion_numerica -> ARRAY PARIZQ PARDER
Rule 98    expresion_numerica -> TEMPORAL ACCESO
Rule 99    ACCESO -> ACCESO CORIZQ expresion_numerica CORDER
Rule 100   ACCESO -> CORIZQ expresion_numerica CORDER
Rule 101   expresion_numerica -> TIPOCONVERSION expresion_numerica
Rule 102   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 103   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 104   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 105   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 106   expresion_log_relacional -> expresion_numerica MAYQUE expresion_numerica
Rule 107   expresion_log_relacional -> expresion_numerica MENQUE expresion_numerica
Rule 108   expresion_log_relacional -> expresion_numerica IGUALQUE expresion_numerica
Rule 109   expresion_log_relacional -> expresion_numerica NIGUALQUE expresion_numerica
Rule 110   expresion_log_relacional -> expresion_numerica MAYORIG expresion_numerica
Rule 111   expresion_log_relacional -> expresion_numerica MENORIG expresion_numerica
Rule 112   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 113   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 114   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 115   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 116   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 105
ANDBIT               : 83
ANDIGUAL             : 41
ANDLOG               : 112
ARRAY                : 97
AUTO                 : 
BREAK                : 68
CADE                 : 95
CADENA               : 94
CASE                 : 66
CHAR                 : 30 104
COMA                 : 14 45
CONTINUE             : 
CORDER               : 22 23 99 100
CORIZQ               : 22 23 99 100
DECIMAL              : 92
DEFAULT              : 67
DERBIT               : 87
DERIGUAL             : 40
DIRRETORNO           : 
DIVIDIDO             : 81
DIVIGUAL             : 37
DO                   : 
DOSP                 : 10 66 67
DOUBLE               : 28
ELSE                 : 76 77
ENTERO               : 91
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 29 103
FOR                  : 
GOTO                 : 11
ID                   : 10 11 18 19 24 25 26 32 44 47 93
IF                   : 73
IGUAL                : 17 33
IGUALQUE             : 108
IMPRIMIR             : 
INT                  : 27 102
INTERRO              : 
IZQBIT               : 86
IZQIGUAL             : 39
LABEL                : 
LLAVDER              : 24 49 62 63
LLAVIZQ              : 24 49 62 63
MAIN                 : 9
MAS                  : 78
MASIGUAL             : 34
MAYORIG              : 110
MAYQUE               : 106
MENORIG              : 111
MENOS                : 79 89
MENOSIGUAL           : 35
MENQUE               : 107
MIENTRAS             : 
NIGUALQUE            : 109
NOTBIT               : 88
NOTIGUAL             : 42
NOTLOG               : 115
NUMERO               : 
ORBIT                : 84
ORIGUAL              : 43
ORLOG                : 113
PARDER               : 9 12 44 90 96 97 102 103 104 105
PARIZQ               : 9 12 44 90 96 97 102 103 104 105
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 80
PORIGUAL             : 36
PRINT                : 12
PTCOMA               : 11 12 13 24 25 26 32 68
PTEMPORAL            : 
READ                 : 96
REGISTER             : 
RES                  : 82
RESIGUAL             : 38
RETURN               : 
SCAN                 : 
SIZEOF               : 
STRUCT               : 24
SWITCH               : 63
TEMPORAL             : 98
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 31
WHILE                : 62
XORBIT               : 85
XORLOG               : 114
error                : 

Nonterminals, with rules where they appear

ACCESO               : 98 99
BLOQUE               : 9 44 73 77
BREAKF               : 60
CASES                : 64 65
DEFINEGOTO           : 57
DEFINEL              : 56
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 14 15
IDSTRUCT             : 24 25
IDT                  : 16 17
IFFUN                : 58
IND                  : 20 21
LIND                 : 19 20
LISTACASE            : 63 64
LISTAID              : 13 14
LISTA_ELSEIF         : 70 71 74
PARAMETRO            : 45 46
PARAMETROS           : 44 45
SENTENCIA            : 51 52
SENTENCIAS           : 49 50 51 62 66 67
STRUCTDEF            : 6
SWITCHFUN            : 59
TIPOCONVERSION       : 101
TIPO_AS              : 32
TIPO_VAR             : 9 13 25 26 44 47
WHILEF               : 61
asignacion_instr     : 5 54
definicion_instr     : 4 53
else_instr           : 71 72
expresion_log_relacional : 12 17 23 32 66 90 112 112 113 113 114 114 115
expresion_numerica   : 62 63 73 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 89 99 100 101 105 106 106 107 107 108 108 109 109 110 110 111 111 116
if_else_instr        : 74 75
if_instr             : 69 70 71 72 76
imprimir_instr       : 55
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (44) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    ID              shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (44) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    instruccion                    shift and go to state 17
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 6 (instruccion -> STRUCTDEF .)


state 7

    (7) instruccion -> FUNCION .

    ID              reduce using rule 7 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 7 (instruccion -> FUNCION .)
    INT             reduce using rule 7 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 7 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 7 (instruccion -> FUNCION .)
    CHAR            reduce using rule 7 (instruccion -> FUNCION .)
    VOID            reduce using rule 7 (instruccion -> FUNCION .)
    $end            reduce using rule 7 (instruccion -> FUNCION .)


state 8

    (8) instruccion -> FUNCMAIN .

    ID              reduce using rule 8 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 8 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 8 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 8 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 8 (instruccion -> FUNCMAIN .)


state 9

    (13) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (44) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> TIPO_VAR . MAIN PARIZQ PARDER BLOQUE
    (14) LISTAID -> . LISTAID COMA IDDECLA
    (15) LISTAID -> . IDDECLA
    (16) IDDECLA -> . IDT
    (17) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (18) IDT -> . ID
    (19) IDT -> . ID LIND

    ID              shift and go to state 19
    MAIN            shift and go to state 20

    LISTAID                        shift and go to state 18
    IDDECLA                        shift and go to state 21
    IDT                            shift and go to state 22

state 10

    (32) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (33) TIPO_AS -> . IGUAL
    (34) TIPO_AS -> . MASIGUAL
    (35) TIPO_AS -> . MENOSIGUAL
    (36) TIPO_AS -> . PORIGUAL
    (37) TIPO_AS -> . DIVIGUAL
    (38) TIPO_AS -> . RESIGUAL
    (39) TIPO_AS -> . IZQIGUAL
    (40) TIPO_AS -> . DERIGUAL
    (41) TIPO_AS -> . ANDIGUAL
    (42) TIPO_AS -> . NOTIGUAL
    (43) TIPO_AS -> . ORIGUAL

    IGUAL           shift and go to state 24
    MASIGUAL        shift and go to state 25
    MENOSIGUAL      shift and go to state 26
    PORIGUAL        shift and go to state 27
    DIVIGUAL        shift and go to state 28
    RESIGUAL        shift and go to state 29
    IZQIGUAL        shift and go to state 30
    DERIGUAL        shift and go to state 31
    ANDIGUAL        shift and go to state 32
    NOTIGUAL        shift and go to state 33
    ORIGUAL         shift and go to state 34

    TIPO_AS                        shift and go to state 23

state 11

    (24) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 35


state 12

    (27) TIPO_VAR -> INT .

    ID              reduce using rule 27 (TIPO_VAR -> INT .)
    MAIN            reduce using rule 27 (TIPO_VAR -> INT .)


state 13

    (28) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 28 (TIPO_VAR -> DOUBLE .)
    MAIN            reduce using rule 28 (TIPO_VAR -> DOUBLE .)


state 14

    (29) TIPO_VAR -> FLOAT .

    ID              reduce using rule 29 (TIPO_VAR -> FLOAT .)
    MAIN            reduce using rule 29 (TIPO_VAR -> FLOAT .)


state 15

    (30) TIPO_VAR -> CHAR .

    ID              reduce using rule 30 (TIPO_VAR -> CHAR .)
    MAIN            reduce using rule 30 (TIPO_VAR -> CHAR .)


state 16

    (31) TIPO_VAR -> VOID .

    ID              reduce using rule 31 (TIPO_VAR -> VOID .)
    MAIN            reduce using rule 31 (TIPO_VAR -> VOID .)


state 17

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (13) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (14) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 36
    COMA            shift and go to state 37


state 19

    (44) FUNCION -> TIPO_VAR ID . PARIZQ PARAMETROS PARDER BLOQUE
    (18) IDT -> ID .
    (19) IDT -> ID . LIND
    (20) LIND -> . LIND IND
    (21) LIND -> . IND
    (22) IND -> . CORIZQ CORDER
    (23) IND -> . CORIZQ expresion_log_relacional CORDER

    PARIZQ          shift and go to state 38
    IGUAL           reduce using rule 18 (IDT -> ID .)
    PTCOMA          reduce using rule 18 (IDT -> ID .)
    COMA            reduce using rule 18 (IDT -> ID .)
    CORIZQ          shift and go to state 41

    LIND                           shift and go to state 39
    IND                            shift and go to state 40

state 20

    (9) FUNCMAIN -> TIPO_VAR MAIN . PARIZQ PARDER BLOQUE

    PARIZQ          shift and go to state 42


state 21

    (15) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 15 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 15 (LISTAID -> IDDECLA .)


state 22

    (16) IDDECLA -> IDT .
    (17) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 16 (IDDECLA -> IDT .)
    COMA            reduce using rule 16 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 43


state 23

    (32) asignacion_instr -> ID TIPO_AS . expresion_log_relacional PTCOMA
    (106) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (107) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (108) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (109) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (110) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (111) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (112) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (115) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (116) expresion_log_relacional -> . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 47
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_log_relacional       shift and go to state 45
    expresion_numerica             shift and go to state 46
    TIPOCONVERSION                 shift and go to state 58

state 24

    (33) TIPO_AS -> IGUAL .

    NOTLOG          reduce using rule 33 (TIPO_AS -> IGUAL .)
    NOTBIT          reduce using rule 33 (TIPO_AS -> IGUAL .)
    MENOS           reduce using rule 33 (TIPO_AS -> IGUAL .)
    PARIZQ          reduce using rule 33 (TIPO_AS -> IGUAL .)
    ENTERO          reduce using rule 33 (TIPO_AS -> IGUAL .)
    DECIMAL         reduce using rule 33 (TIPO_AS -> IGUAL .)
    ID              reduce using rule 33 (TIPO_AS -> IGUAL .)
    CADENA          reduce using rule 33 (TIPO_AS -> IGUAL .)
    CADE            reduce using rule 33 (TIPO_AS -> IGUAL .)
    READ            reduce using rule 33 (TIPO_AS -> IGUAL .)
    ARRAY           reduce using rule 33 (TIPO_AS -> IGUAL .)
    TEMPORAL        reduce using rule 33 (TIPO_AS -> IGUAL .)
    ABS             reduce using rule 33 (TIPO_AS -> IGUAL .)


state 25

    (34) TIPO_AS -> MASIGUAL .

    NOTLOG          reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    NOTBIT          reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    MENOS           reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    PARIZQ          reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    ENTERO          reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    DECIMAL         reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    ID              reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    CADENA          reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    CADE            reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    READ            reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    ARRAY           reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    TEMPORAL        reduce using rule 34 (TIPO_AS -> MASIGUAL .)
    ABS             reduce using rule 34 (TIPO_AS -> MASIGUAL .)


state 26

    (35) TIPO_AS -> MENOSIGUAL .

    NOTLOG          reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    NOTBIT          reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    MENOS           reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    PARIZQ          reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    ENTERO          reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    DECIMAL         reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    ID              reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    CADENA          reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    CADE            reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    READ            reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    ARRAY           reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    TEMPORAL        reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)
    ABS             reduce using rule 35 (TIPO_AS -> MENOSIGUAL .)


state 27

    (36) TIPO_AS -> PORIGUAL .

    NOTLOG          reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    NOTBIT          reduce using rule 36 (TIPO_AS -> PORIGUAL .)
    MENOS           reduce using rule 36 (TIPO_AS -> PORIGUAL .)
