Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 73    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 74    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 75    WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
Rule 76    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 77    LISTACASE -> LISTACASE CASES
Rule 78    LISTACASE -> CASES
Rule 79    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 80    CASES -> DEFAULT DOSP SENTENCIAS
Rule 81    BREAKF -> BREAK PTCOMA
Rule 82    CONTINUEF -> CONTINUE PTCOMA
Rule 83    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 84    RETURNF -> RETURN PTCOMA
Rule 85    IFFUN -> if_instr
Rule 86    IFFUN -> if_instr LISTA_ELSEIF
Rule 87    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 88    IFFUN -> if_instr else_instr
Rule 89    if_instr -> IF expresion_numerica BLOQUE
Rule 90    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 91    LISTA_ELSEIF -> if_else_instr
Rule 92    if_else_instr -> ELSE if_instr
Rule 93    else_instr -> ELSE BLOQUE
Rule 94    expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 95    expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 96    expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 97    expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 98    expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 99    expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 100   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 101   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 102   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 103   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 104   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 105   expresion_numerica -> MENOS expresion_log_relacional
Rule 106   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 107   expresion_numerica -> ENTERO
Rule 108   expresion_numerica -> DECIMAL
Rule 109   expresion_numerica -> ID
Rule 110   expresion_numerica -> CADENA
Rule 111   expresion_numerica -> CADE
Rule 112   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 113   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 114   expresion_numerica -> INCREMENTO
Rule 115   INCREMENTO -> MASMAS expresion_log_relacional
Rule 116   INCREMENTO -> MENOSMENOS expresion_log_relacional
Rule 117   INCREMENTO -> expresion_log_relacional MASMAS
Rule 118   INCREMENTO -> expresion_log_relacional MENOSMENOS
Rule 119   expresion_numerica -> LLAMADA
Rule 120   expresion_numerica -> ID PUNTO ID
Rule 121   expresion_numerica -> ANDBIT ID
Rule 122   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 123   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 124   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 125   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 126   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 127   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 128   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 129   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 130   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 131   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 132   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 133   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 134   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 135   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 136   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 137   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 126
ANDBIT               : 99 121
ANDIGUAL             : 42
ANDLOG               : 133
ARRAY                : 
AUTO                 : 
BREAK                : 81
CADE                 : 111
CADENA               : 110
CASE                 : 79
CHAR                 : 30 125
COMA                 : 14 46 69
CONTINUE             : 82
CORDER               : 22 23
CORIZQ               : 22 23
DECIMAL              : 108
DEFAULT              : 80
DERBIT               : 103
DERIGUAL             : 41
DIVIDIDO             : 97
DIVIGUAL             : 38
DO                   : 74
DOSP                 : 10 79 80 112
DOUBLE               : 28
ELSE                 : 92 93
ENTERO               : 107
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 29 124
FOR                  : 73
GOTO                 : 11
ID                   : 10 11 18 19 24 25 26 32 45 48 68 109 120 120 121
IF                   : 89
IGUAL                : 17 34
IGUALQUE             : 129
IMPRIMIR             : 
INT                  : 27 123
INTERRO              : 112
IZQBIT               : 102
IZQIGUAL             : 40
LABEL                : 
LLAVDER              : 24 50 74 75 76
LLAVIZQ              : 24 50 74 75 76
MAIN                 : 9
MAS                  : 94
MASIGUAL             : 35
MASMAS               : 115 117
MAYORIG              : 131
MAYQUE               : 127
MENORIG              : 132
MENOS                : 95 105
MENOSIGUAL           : 36
MENOSMENOS           : 116 118
MENQUE               : 128
MIENTRAS             : 
NIGUALQUE            : 130
NOTBIT               : 104
NOTIGUAL             : 43
NOTLOG               : 136
NUMERO               : 
ORBIT                : 100
ORIGUAL              : 44
ORLOG                : 134
PARDER               : 9 12 45 68 73 106 123 124 125 126
PARIZQ               : 9 12 45 68 73 106 123 124 125 126
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 96
PORIGUAL             : 37
PRINT                : 12
PTCOMA               : 11 12 13 24 25 26 32 67 73 74 81 82 83 84
PTEMPORAL            : 
PUNTO                : 120
READ                 : 
REGISTER             : 
RES                  : 98
RESIGUAL             : 39
RETURN               : 83 84
SCAN                 : 
SIZEOF               : 113
STRUCT               : 24
SWITCH               : 76
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 31
WHILE                : 74 75
XORBIT               : 101
XORLOG               : 135
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 9 45 73 89 93
BREAKF               : 61
CASES                : 77 78
CONTINUEF            : 62
DEFINEGOTO           : 58
DEFINEL              : 57
DOFUN                : 65
FORF                 : 66
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 14 15
IDSTRUCT             : 24 25
IDT                  : 16 17
IFFUN                : 59
INCREMENTO           : 114
IND                  : 20 21
LIND                 : 19 20
LISTACASE            : 76 77
LISTAID              : 13 14
LISTA_ELSEIF         : 86 87 90
LLAMADA              : 67 119
PARAM                : 69 70
PARAMETRO            : 46 47
PARAMETROS           : 45 46
PARAM_LLAMADA        : 68 69
RETURNF              : 63
SENTENCIA            : 52 53
SENTENCIAS           : 50 51 52 74 75 79 80
STRUCTDEF            : 6
SWITCHFUN            : 60
TIPOCONVERSION       : 122
TIPO_AS              : 32
TIPO_VAR             : 9 13 25 26 45 48
WHILEF               : 64
asignacion_instr     : 5 55 73
definicion_instr     : 4 54 73
else_instr           : 87 88
expresion_log_relacional : 12 17 23 32 33 71 73 79 83 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 105 106 112 112 112 113 115 116 117 118 122 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136
expresion_numerica   : 74 75 76 89 126 137
if_else_instr        : 90 91
if_instr             : 85 86 87 88 92
imprimir_instr       : 56
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (45) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (45) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    instruccion                    shift and go to state 35
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    NOTLOG          reduce using rule 3 (instrucciones -> instruccion .)
    NOTBIT          reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CADE            reduce using rule 3 (instrucciones -> instruccion .)
    SIZEOF          reduce using rule 3 (instrucciones -> instruccion .)
    ANDBIT          reduce using rule 3 (instrucciones -> instruccion .)
    ABS             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    NOTLOG          reduce using rule 4 (instruccion -> definicion_instr .)
    NOTBIT          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOS           reduce using rule 4 (instruccion -> definicion_instr .)
    PARIZQ          reduce using rule 4 (instruccion -> definicion_instr .)
    ENTERO          reduce using rule 4 (instruccion -> definicion_instr .)
    DECIMAL         reduce using rule 4 (instruccion -> definicion_instr .)
    CADENA          reduce using rule 4 (instruccion -> definicion_instr .)
    CADE            reduce using rule 4 (instruccion -> definicion_instr .)
    SIZEOF          reduce using rule 4 (instruccion -> definicion_instr .)
    ANDBIT          reduce using rule 4 (instruccion -> definicion_instr .)
    ABS             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTLOG          reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTBIT          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 5 (instruccion -> asignacion_instr .)
    PARIZQ          reduce using rule 5 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 5 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 5 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 5 (instruccion -> asignacion_instr .)
    CADE            reduce using rule 5 (instruccion -> asignacion_instr .)
    SIZEOF          reduce using rule 5 (instruccion -> asignacion_instr .)
    ANDBIT          reduce using rule 5 (instruccion -> asignacion_instr .)
    ABS             reduce using rule 5 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTLOG          reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTBIT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOS           reduce using rule 6 (instruccion -> STRUCTDEF .)
    PARIZQ          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ENTERO          reduce using rule 6 (instruccion -> STRUCTDEF .)
    DECIMAL         reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADENA          reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADE            reduce using rule 6 (instruccion -> STRUCTDEF .)
    SIZEOF          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ANDBIT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ABS             reduce using rule 6 (instruccion -> STRUCTDEF .)
