Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 73    SENTENCIA -> FORF
Rule 74    SENTENCIA -> LLAMADA PTCOMA
Rule 75    SENTENCIA -> INCREMENTO PTCOMA
Rule 76    SENTENCIA -> STRUCTDECLA
Rule 77    SENTENCIA -> ASIGNA_STRUCT
Rule 78    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 79    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
Rule 80    PARAM_LLAMADA -> PARAM
Rule 81    PARAM -> expresion_log_relacional
Rule 82    PARAM -> <empty>
Rule 83    FORF -> FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
Rule 84    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 85    WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
Rule 86    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 87    LISTACASE -> LISTACASE CASES
Rule 88    LISTACASE -> CASES
Rule 89    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 90    CASES -> DEFAULT DOSP SENTENCIAS
Rule 91    BREAKF -> BREAK PTCOMA
Rule 92    CONTINUEF -> CONTINUE PTCOMA
Rule 93    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 94    RETURNF -> RETURN PTCOMA
Rule 95    IFFUN -> if_instr
Rule 96    IFFUN -> if_instr LISTA_ELSEIF
Rule 97    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 98    IFFUN -> if_instr else_instr
Rule 99    if_instr -> IF expresion_numerica BLOQUE
Rule 100   LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 101   LISTA_ELSEIF -> if_else_instr
Rule 102   if_else_instr -> ELSE if_instr
Rule 103   else_instr -> ELSE BLOQUE
Rule 104   expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 105   expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 106   expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 107   expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 108   expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 109   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 110   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 111   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 112   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 113   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 114   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 115   expresion_numerica -> MENOS expresion_log_relacional
Rule 116   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 117   expresion_numerica -> ENTERO
Rule 118   expresion_numerica -> DECIMAL
Rule 119   expresion_numerica -> ID
Rule 120   expresion_numerica -> CADENA
Rule 121   expresion_numerica -> CADE
Rule 122   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 123   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 124   INCREMENTO -> MASMAS ID
Rule 125   INCREMENTO -> MENOSMENOS ID
Rule 126   INCREMENTO -> ID MASMAS
Rule 127   INCREMENTO -> ID MENOSMENOS
Rule 128   expresion_numerica -> LLAMADA
Rule 129   expresion_numerica -> ID PUNTO ID
Rule 130   expresion_numerica -> ANDBIT ID
Rule 131   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 132   expresion_numerica -> IDT
Rule 133   expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
Rule 134   LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional
Rule 135   expresion_numerica -> SCAN PARIZQ PARDER
Rule 136   LISTA_VALORES_ARREGLO -> expresion_log_relacional
Rule 137   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 138   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 139   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 140   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 141   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 142   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 143   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 144   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 145   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 146   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 147   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 148   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 149   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 150   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 151   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 140
ANDBIT               : 109 130
ANDIGUAL             : 49
ANDLOG               : 147
ARRAY                : 
AUTO                 : 
BREAK                : 91
CADE                 : 121
CADENA               : 120
CASE                 : 89
CHAR                 : 37 139
COMA                 : 16 19 53 79 134
CONTINUE             : 92
CORDER               : 27 28
CORIZQ               : 27 28
DECIMAL              : 118
DEFAULT              : 90
DERBIT               : 113
DERIGUAL             : 48
DIVIDIDO             : 107
DIVIGUAL             : 45
DO                   : 84
DOSP                 : 13 89 90 122
DOUBLE               : 35
ELSE                 : 102 103
ENTERO               : 117
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 36 138
FOR                  : 83
GOTO                 : 14
ID                   : 13 14 23 24 29 32 33 33 40 40 52 55 78 119 124 125 126 127 129 129 130
IF                   : 99
IGUAL                : 22 40 41
IGUALQUE             : 143
IMPRIMIR             : 
INT                  : 12 34 137
INTERRO              : 122
IZQBIT               : 112
IZQIGUAL             : 47
LABEL                : 
LLAVDER              : 29 57 84 85 86 133
LLAVIZQ              : 29 57 84 85 86 133
MAIN                 : 12
MAS                  : 104
MASIGUAL             : 42
MASMAS               : 124 126
MAYORIG              : 145
MAYQUE               : 141
MENORIG              : 146
MENOS                : 105 115
MENOSIGUAL           : 43
MENOSMENOS           : 125 127
MENQUE               : 142
MIENTRAS             : 
NIGUALQUE            : 144
NOTBIT               : 114
NOTIGUAL             : 50
NOTLOG               : 150
NUMERO               : 
ORBIT                : 110
ORIGUAL              : 51
ORLOG                : 148
PARDER               : 12 15 52 78 83 116 135 137 138 139 140
PARIZQ               : 12 15 52 78 83 116 135 137 138 139 140
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 106
PORIGUAL             : 44
PRINT                : 15
PTCOMA               : 10 14 15 18 29 32 33 39 40 74 75 83 84 91 92 93 94
PTEMPORAL            : 
PUNTO                : 40 129
READ                 : 
REGISTER             : 
RES                  : 108
RESIGUAL             : 46
RETURN               : 93 94
SCAN                 : 135
SIZEOF               : 123
STRUCT               : 29 33
SWITCH               : 86
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 38
WHILE                : 84 85
XORBIT               : 111
XORLOG               : 149
error                : 

Nonterminals, with rules where they appear

ASIGNA_STRUCT        : 77
BLOQUE               : 12 52 83 99 103
BREAKF               : 68
CASES                : 87 88
CONTINUEF            : 69
DEFINEGOTO           : 65
DEFINEL              : 64
DOFUN                : 72
ELESTRUCT            : 30 31
FORF                 : 73
FUNCION              : 8
FUNCMAIN             : 9
IDDECLA              : 19 20
IDSTRUCT             : 29 30
IDT                  : 21 22 39 132
IFFUN                : 66
INCREMENTO           : 10 75 83
IND                  : 25 26
LIND                 : 24 25
LISTACASE            : 86 87
LISTAID              : 18 19
LISTA_ELSEIF         : 96 97 100
LISTA_PRINT          : 15 16
LISTA_VALORES_ARREGLO : 133 134
LLAMADA              : 74 128
PARAM                : 79 80
PARAMETRO            : 53 54
PARAMETROS           : 52 53
PARAM_LLAMADA        : 78 79
RETURNF              : 70
SENTENCIA            : 59 60 83
SENTENCIAS           : 57 58 59 84 85 89 90
STRUCTDECLA          : 11 76
STRUCTDEF            : 7
SWITCHFUN            : 67
TIPOCONVERSION       : 131
TIPO_AS              : 39
TIPO_VAR             : 18 32 52 55
WHILEF               : 71
asignacion_instr     : 6 62
definicion_instr     : 4 61
else_instr           : 97 98
expresion_log_relacional : 16 17 22 28 39 40 81 83 85 89 93 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 116 122 122 122 123 131 134 136 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150
expresion_numerica   : 84 86 99 140 151
if_else_instr        : 100 101
if_instr             : 95 96 97 98 102
imprimir_instr       : 5 63
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (39) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (52) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (12) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (124) INCREMENTO -> . MASMAS ID
    (125) INCREMENTO -> . MENOSMENOS ID
    (126) INCREMENTO -> . ID MASMAS
    (127) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    PRINT           shift and go to state 13
    STRUCT          shift and go to state 15
    INT             shift and go to state 17
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 19
    ID              shift and go to state 16
    DOUBLE          shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    TIPO_VAR                       shift and go to state 12
    IDT                            shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (39) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (52) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (12) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (124) INCREMENTO -> . MASMAS ID
    (125) INCREMENTO -> . MENOSMENOS ID
    (126) INCREMENTO -> . ID MASMAS
    (127) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 13
    STRUCT          shift and go to state 15
    INT             shift and go to state 17
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 19
    ID              shift and go to state 16
    DOUBLE          shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23

    instruccion                    shift and go to state 24
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    TIPO_VAR                       shift and go to state 12
    IDT                            shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    PRINT           reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> imprimir_instr .

    PRINT           reduce using rule 5 (instruccion -> imprimir_instr .)
    STRUCT          reduce using rule 5 (instruccion -> imprimir_instr .)
    INT             reduce using rule 5 (instruccion -> imprimir_instr .)
    MASMAS          reduce using rule 5 (instruccion -> imprimir_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> imprimir_instr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 5 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 5 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 5 (instruccion -> imprimir_instr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    PRINT           reduce using rule 6 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion_instr .)
    INT             reduce using rule 6 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 6 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 6 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> STRUCTDEF .

    PRINT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 7 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 7 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 7 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 7 (instruccion -> STRUCTDEF .)
    ID              reduce using rule 7 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 7 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 7 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 7 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 7 (instruccion -> STRUCTDEF .)


state 8

    (8) instruccion -> FUNCION .

    PRINT           reduce using rule 8 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCION .)
    INT             reduce using rule 8 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCION .)
    ID              reduce using rule 8 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCION .)
    CHAR            reduce using rule 8 (instruccion -> FUNCION .)
    VOID            reduce using rule 8 (instruccion -> FUNCION .)
    $end            reduce using rule 8 (instruccion -> FUNCION .)


state 9

    (9) instruccion -> FUNCMAIN .

    PRINT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 9 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 9 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 9 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 9 (instruccion -> FUNCMAIN .)
    ID              reduce using rule 9 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 9 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 9 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 9 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 9 (instruccion -> FUNCMAIN .)


state 10

    (10) instruccion -> INCREMENTO . PTCOMA

    PTCOMA          shift and go to state 25


state 11

    (11) instruccion -> STRUCTDECLA .

    PRINT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    STRUCT          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    INT             reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MASMAS          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MENOSMENOS      reduce using rule 11 (instruccion -> STRUCTDECLA .)
    ID              reduce using rule 11 (instruccion -> STRUCTDECLA .)
    DOUBLE          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    FLOAT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    CHAR            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    VOID            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    $end            reduce using rule 11 (instruccion -> STRUCTDECLA .)


state 12

    (18) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (52) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (19) LISTAID -> . LISTAID COMA IDDECLA
    (20) LISTAID -> . IDDECLA
    (21) IDDECLA -> . IDT
    (22) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    ID              shift and go to state 27

    LISTAID                        shift and go to state 26
    IDDECLA                        shift and go to state 28
    IDT                            shift and go to state 29

state 13

    (15) imprimir_instr -> PRINT . PARIZQ LISTA_PRINT PARDER PTCOMA

    PARIZQ          shift and go to state 30


state 14

    (39) asignacion_instr -> IDT . TIPO_AS expresion_log_relacional PTCOMA
    (41) TIPO_AS -> . IGUAL
    (42) TIPO_AS -> . MASIGUAL
    (43) TIPO_AS -> . MENOSIGUAL
    (44) TIPO_AS -> . PORIGUAL
    (45) TIPO_AS -> . DIVIGUAL
    (46) TIPO_AS -> . RESIGUAL
    (47) TIPO_AS -> . IZQIGUAL
    (48) TIPO_AS -> . DERIGUAL
    (49) TIPO_AS -> . ANDIGUAL
    (50) TIPO_AS -> . NOTIGUAL
    (51) TIPO_AS -> . ORIGUAL

    IGUAL           shift and go to state 32
    MASIGUAL        shift and go to state 33
    MENOSIGUAL      shift and go to state 34
    PORIGUAL        shift and go to state 35
    DIVIGUAL        shift and go to state 36
    RESIGUAL        shift and go to state 37
    IZQIGUAL        shift and go to state 38
    DERIGUAL        shift and go to state 39
    ANDIGUAL        shift and go to state 40
    NOTIGUAL        shift and go to state 41
    ORIGUAL         shift and go to state 42

    TIPO_AS                        shift and go to state 31

state 15

    (29) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (33) STRUCTDECLA -> STRUCT . ID ID PTCOMA

    ID              shift and go to state 43


state 16

    (126) INCREMENTO -> ID . MASMAS
    (127) INCREMENTO -> ID . MENOSMENOS
    (23) IDT -> ID .
    (24) IDT -> ID . LIND
    (25) LIND -> . LIND IND
    (26) LIND -> . IND
    (27) IND -> . CORIZQ CORDER
    (28) IND -> . CORIZQ expresion_log_relacional CORDER

    MASMAS          shift and go to state 44
    MENOSMENOS      shift and go to state 45
    IGUAL           reduce using rule 23 (IDT -> ID .)
    MASIGUAL        reduce using rule 23 (IDT -> ID .)
    MENOSIGUAL      reduce using rule 23 (IDT -> ID .)
    PORIGUAL        reduce using rule 23 (IDT -> ID .)
    DIVIGUAL        reduce using rule 23 (IDT -> ID .)
    RESIGUAL        reduce using rule 23 (IDT -> ID .)
    IZQIGUAL        reduce using rule 23 (IDT -> ID .)
    DERIGUAL        reduce using rule 23 (IDT -> ID .)
    ANDIGUAL        reduce using rule 23 (IDT -> ID .)
    NOTIGUAL        reduce using rule 23 (IDT -> ID .)
    ORIGUAL         reduce using rule 23 (IDT -> ID .)
    CORIZQ          shift and go to state 48

    LIND                           shift and go to state 46
    IND                            shift and go to state 47

state 17

    (12) FUNCMAIN -> INT . MAIN PARIZQ PARDER BLOQUE
    (34) TIPO_VAR -> INT .

    MAIN            shift and go to state 49
    ID              reduce using rule 34 (TIPO_VAR -> INT .)


state 18

    (124) INCREMENTO -> MASMAS . ID

    ID              shift and go to state 50


state 19

    (125) INCREMENTO -> MENOSMENOS . ID

    ID              shift and go to state 51


state 20

    (35) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 35 (TIPO_VAR -> DOUBLE .)


state 21

    (36) TIPO_VAR -> FLOAT .

    ID              reduce using rule 36 (TIPO_VAR -> FLOAT .)


state 22

    (37) TIPO_VAR -> CHAR .

    ID              reduce using rule 37 (TIPO_VAR -> CHAR .)


state 23

    (38) TIPO_VAR -> VOID .

    ID              reduce using rule 38 (TIPO_VAR -> VOID .)
