Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 74    SENTENCIA -> INCREMENTO PTCOMA
Rule 75    SENTENCIA -> STRUCTDECLA
Rule 76    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 77    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
Rule 78    PARAM_LLAMADA -> PARAM
Rule 79    PARAM -> expresion_log_relacional
Rule 80    PARAM -> <empty>
Rule 81    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 82    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 83    WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
Rule 84    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 85    LISTACASE -> LISTACASE CASES
Rule 86    LISTACASE -> CASES
Rule 87    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 88    CASES -> DEFAULT DOSP SENTENCIAS
Rule 89    BREAKF -> BREAK PTCOMA
Rule 90    CONTINUEF -> CONTINUE PTCOMA
Rule 91    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 92    RETURNF -> RETURN PTCOMA
Rule 93    IFFUN -> if_instr
Rule 94    IFFUN -> if_instr LISTA_ELSEIF
Rule 95    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 96    IFFUN -> if_instr else_instr
Rule 97    if_instr -> IF expresion_numerica BLOQUE
Rule 98    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 99    LISTA_ELSEIF -> if_else_instr
Rule 100   if_else_instr -> ELSE if_instr
Rule 101   else_instr -> ELSE BLOQUE
Rule 102   expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 103   expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 104   expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 105   expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 106   expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 107   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 108   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 109   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 110   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 111   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 112   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 113   expresion_numerica -> MENOS expresion_log_relacional
Rule 114   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 115   expresion_numerica -> ENTERO
Rule 116   expresion_numerica -> DECIMAL
Rule 117   expresion_numerica -> ID
Rule 118   expresion_numerica -> CADENA
Rule 119   expresion_numerica -> CADE
Rule 120   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 121   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 122   INCREMENTO -> MASMAS ID
Rule 123   INCREMENTO -> MENOSMENOS ID
Rule 124   INCREMENTO -> ID MASMAS
Rule 125   INCREMENTO -> ID MENOSMENOS
Rule 126   expresion_numerica -> LLAMADA
Rule 127   expresion_numerica -> ID PUNTO ID
Rule 128   expresion_numerica -> ANDBIT ID
Rule 129   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 130   expresion_numerica -> IDT
Rule 131   expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
Rule 132   LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional
Rule 133   LISTA_VALORES_ARREGLO -> expresion_log_relacional
Rule 134   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 135   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 136   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 137   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 138   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 139   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 140   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 141   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 142   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 143   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 144   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 145   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 146   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 147   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 148   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 137
ANDBIT               : 107 128
ANDIGUAL             : 48
ANDLOG               : 144
ARRAY                : 
AUTO                 : 
BREAK                : 89
CADE                 : 119
CADENA               : 118
CASE                 : 87
CHAR                 : 37 136
COMA                 : 16 19 52 77 132
CONTINUE             : 90
CORDER               : 27 28
CORIZQ               : 27 28
DECIMAL              : 116
DEFAULT              : 88
DERBIT               : 111
DERIGUAL             : 47
DIVIDIDO             : 105
DIVIGUAL             : 44
DO                   : 82
DOSP                 : 13 87 88 120
DOUBLE               : 35
ELSE                 : 100 101
ENTERO               : 115
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 36 135
FOR                  : 81
GOTO                 : 14
ID                   : 13 14 23 24 29 32 33 33 39 51 54 76 117 122 123 124 125 127 127 128
IF                   : 97
IGUAL                : 22 40
IGUALQUE             : 140
IMPRIMIR             : 
INT                  : 12 34 134
INTERRO              : 120
IZQBIT               : 110
IZQIGUAL             : 46
LABEL                : 
LLAVDER              : 29 56 82 83 84 131
LLAVIZQ              : 29 56 82 83 84 131
MAIN                 : 12
MAS                  : 102
MASIGUAL             : 41
MASMAS               : 122 124
MAYORIG              : 142
MAYQUE               : 138
MENORIG              : 143
MENOS                : 103 113
MENOSIGUAL           : 42
MENOSMENOS           : 123 125
MENQUE               : 139
MIENTRAS             : 
NIGUALQUE            : 141
NOTBIT               : 112
NOTIGUAL             : 49
NOTLOG               : 147
NUMERO               : 
ORBIT                : 108
ORIGUAL              : 50
ORLOG                : 145
PARDER               : 12 15 51 76 81 114 134 135 136 137
PARIZQ               : 12 15 51 76 81 114 134 135 136 137
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 104
PORIGUAL             : 43
PRINT                : 15
PTCOMA               : 10 14 15 18 29 32 33 39 73 74 81 82 89 90 91 92
PTEMPORAL            : 
PUNTO                : 127
READ                 : 
REGISTER             : 
RES                  : 106
RESIGUAL             : 45
RETURN               : 91 92
SCAN                 : 
SIZEOF               : 121
STRUCT               : 29 33
SWITCH               : 84
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 38
WHILE                : 82 83
XORBIT               : 109
XORLOG               : 146
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 12 51 81 97 101
BREAKF               : 67
CASES                : 85 86
CONTINUEF            : 68
DEFINEGOTO           : 64
DEFINEL              : 63
DOFUN                : 71
ELESTRUCT            : 30 31
FORF                 : 72
FUNCION              : 8
FUNCMAIN             : 9
IDDECLA              : 19 20
IDSTRUCT             : 29 30
IDT                  : 21 22 130
IFFUN                : 65
INCREMENTO           : 10 74
IND                  : 25 26
LIND                 : 24 25
LISTACASE            : 84 85
LISTAID              : 18 19
LISTA_ELSEIF         : 94 95 98
LISTA_PRINT          : 16
LISTA_VALORES_ARREGLO : 131 132
LLAMADA              : 73 126
PARAM                : 77 78
PARAMETRO            : 52 53
PARAMETROS           : 51 52
PARAM_LLAMADA        : 76 77
RETURNF              : 69
SENTENCIA            : 58 59
SENTENCIAS           : 56 57 58 82 83 87 88
STRUCTDECLA          : 11 75
STRUCTDEF            : 7
SWITCHFUN            : 66
TIPOCONVERSION       : 129
TIPO_AS              : 39
TIPO_VAR             : 18 32 51 54
WHILEF               : 70
asignacion_instr     : 6 61 81
definicion_instr     : 4 60 81
else_instr           : 95 96
expresion_log_relacional : 15 16 17 22 28 39 79 81 83 87 91 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 113 114 120 120 120 121 129 132 133 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147
expresion_numerica   : 82 84 97 137 148
if_else_instr        : 98 99
if_instr             : 93 94 95 96 100
imprimir_instr       : 5 62
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (39) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (51) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (12) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (122) INCREMENTO -> . MASMAS ID
    (123) INCREMENTO -> . MENOSMENOS ID
    (124) INCREMENTO -> . ID MASMAS
    (125) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID

    PRINT           shift and go to state 13
    ID              shift and go to state 14
    STRUCT          shift and go to state 15
    INT             shift and go to state 16
    MASMAS          shift and go to state 17
    MENOSMENOS      shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    TIPO_VAR                       shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (39) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (51) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (12) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (122) INCREMENTO -> . MASMAS ID
    (123) INCREMENTO -> . MENOSMENOS ID
    (124) INCREMENTO -> . ID MASMAS
    (125) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    STRUCT          shift and go to state 15
    INT             shift and go to state 16
    MASMAS          shift and go to state 17
    MENOSMENOS      shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    instruccion                    shift and go to state 23
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    TIPO_VAR                       shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    PRINT           reduce using rule 4 (instruccion -> definicion_instr .)
    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> imprimir_instr .

    PRINT           reduce using rule 5 (instruccion -> imprimir_instr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr .)
    STRUCT          reduce using rule 5 (instruccion -> imprimir_instr .)
    INT             reduce using rule 5 (instruccion -> imprimir_instr .)
    MASMAS          reduce using rule 5 (instruccion -> imprimir_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> imprimir_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 5 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 5 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 5 (instruccion -> imprimir_instr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    PRINT           reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion_instr .)
    INT             reduce using rule 6 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 6 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 6 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 6 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> STRUCTDEF .

    PRINT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    ID              reduce using rule 7 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 7 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 7 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 7 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 7 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 7 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 7 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 7 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 7 (instruccion -> STRUCTDEF .)


state 8

    (8) instruccion -> FUNCION .

    PRINT           reduce using rule 8 (instruccion -> FUNCION .)
    ID              reduce using rule 8 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCION .)
    INT             reduce using rule 8 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCION .)
    CHAR            reduce using rule 8 (instruccion -> FUNCION .)
    VOID            reduce using rule 8 (instruccion -> FUNCION .)
    $end            reduce using rule 8 (instruccion -> FUNCION .)


state 9

    (9) instruccion -> FUNCMAIN .

    PRINT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    ID              reduce using rule 9 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 9 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 9 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 9 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 9 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 9 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 9 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 9 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 9 (instruccion -> FUNCMAIN .)


state 10

    (10) instruccion -> INCREMENTO . PTCOMA

    PTCOMA          shift and go to state 24


state 11

    (11) instruccion -> STRUCTDECLA .

    PRINT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    ID              reduce using rule 11 (instruccion -> STRUCTDECLA .)
    STRUCT          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    INT             reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MASMAS          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MENOSMENOS      reduce using rule 11 (instruccion -> STRUCTDECLA .)
    DOUBLE          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    FLOAT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    CHAR            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    VOID            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    $end            reduce using rule 11 (instruccion -> STRUCTDECLA .)


state 12

    (18) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (51) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (19) LISTAID -> . LISTAID COMA IDDECLA
    (20) LISTAID -> . IDDECLA
    (21) IDDECLA -> . IDT
    (22) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    ID              shift and go to state 26

    LISTAID                        shift and go to state 25
    IDDECLA                        shift and go to state 27
    IDT                            shift and go to state 28

state 13

    (15) imprimir_instr -> PRINT . PARIZQ expresion_log_relacional PARDER PTCOMA

    PARIZQ          shift and go to state 29


state 14

    (39) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (124) INCREMENTO -> ID . MASMAS
    (125) INCREMENTO -> ID . MENOSMENOS
    (40) TIPO_AS -> . IGUAL
    (41) TIPO_AS -> . MASIGUAL
    (42) TIPO_AS -> . MENOSIGUAL
    (43) TIPO_AS -> . PORIGUAL
    (44) TIPO_AS -> . DIVIGUAL
    (45) TIPO_AS -> . RESIGUAL
    (46) TIPO_AS -> . IZQIGUAL
    (47) TIPO_AS -> . DERIGUAL
    (48) TIPO_AS -> . ANDIGUAL
    (49) TIPO_AS -> . NOTIGUAL
    (50) TIPO_AS -> . ORIGUAL

    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32
    IGUAL           shift and go to state 33
    MASIGUAL        shift and go to state 34
    MENOSIGUAL      shift and go to state 35
    PORIGUAL        shift and go to state 36
    DIVIGUAL        shift and go to state 37
    RESIGUAL        shift and go to state 38
    IZQIGUAL        shift and go to state 39
    DERIGUAL        shift and go to state 40
    ANDIGUAL        shift and go to state 41
    NOTIGUAL        shift and go to state 42
    ORIGUAL         shift and go to state 43

    TIPO_AS                        shift and go to state 30

state 15

    (29) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (33) STRUCTDECLA -> STRUCT . ID ID PTCOMA

    ID              shift and go to state 44


state 16

    (12) FUNCMAIN -> INT . MAIN PARIZQ PARDER BLOQUE
    (34) TIPO_VAR -> INT .

    MAIN            shift and go to state 45
    ID              reduce using rule 34 (TIPO_VAR -> INT .)


state 17

    (122) INCREMENTO -> MASMAS . ID

    ID              shift and go to state 46


state 18

    (123) INCREMENTO -> MENOSMENOS . ID

    ID              shift and go to state 47


state 19

    (35) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 35 (TIPO_VAR -> DOUBLE .)


state 20

    (36) TIPO_VAR -> FLOAT .

    ID              reduce using rule 36 (TIPO_VAR -> FLOAT .)


state 21

    (37) TIPO_VAR -> CHAR .

    ID              reduce using rule 37 (TIPO_VAR -> CHAR .)


state 22

    (38) TIPO_VAR -> VOID .

    ID              reduce using rule 38 (TIPO_VAR -> VOID .)


state 23

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MASMAS          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOSMENOS      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (10) instruccion -> INCREMENTO PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    ID              reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    INT             reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    MASMAS          reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
    MENOSMENOS      reduce using rule 10 (instruccion -> INCREMENTO PTCOMA .)
