Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 72    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 73    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 74    WHILEF -> WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
Rule 75    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 76    LISTACASE -> LISTACASE CASES
Rule 77    LISTACASE -> CASES
Rule 78    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 79    CASES -> DEFAULT DOSP SENTENCIAS
Rule 80    BREAKF -> BREAK PTCOMA
Rule 81    CONTINUEF -> CONTINUE PTCOMA
Rule 82    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 83    RETURNF -> RETURN PTCOMA
Rule 84    IFFUN -> if_instr
Rule 85    IFFUN -> if_instr LISTA_ELSEIF
Rule 86    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 87    IFFUN -> if_instr else_instr
Rule 88    if_instr -> IF expresion_numerica BLOQUE
Rule 89    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 90    LISTA_ELSEIF -> if_else_instr
Rule 91    if_else_instr -> ELSE if_instr
Rule 92    else_instr -> ELSE BLOQUE
Rule 93    expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 94    expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 95    expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 96    expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 97    expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 98    expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 99    expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 100   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 101   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 102   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 103   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 104   expresion_numerica -> MENOS expresion_log_relacional
Rule 105   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 106   expresion_numerica -> ENTERO
Rule 107   expresion_numerica -> DECIMAL
Rule 108   expresion_numerica -> ID
Rule 109   expresion_numerica -> CADENA
Rule 110   expresion_numerica -> CADE
Rule 111   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 112   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 113   expresion_numerica -> INCREMENTO
Rule 114   INCREMENTO -> MASMAS expresion_log_relacional
Rule 115   INCREMENTO -> MENOSMENOS expresion_log_relacional
Rule 116   INCREMENTO -> expresion_log_relacional MASMAS
Rule 117   INCREMENTO -> expresion_log_relacional MENOSMENOS
Rule 118   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 119   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 120   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 121   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 122   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 123   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 124   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 125   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 126   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 127   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 128   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 129   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 130   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 131   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 132   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 133   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 122
ANDBIT               : 98
ANDIGUAL             : 42
ANDLOG               : 129
ARRAY                : 
AUTO                 : 
BREAK                : 80
CADE                 : 110
CADENA               : 109
CASE                 : 78
CHAR                 : 30 121
COMA                 : 14 46 69
CONTINUE             : 81
CORDER               : 22 23
CORIZQ               : 22 23
DECIMAL              : 107
DEFAULT              : 79
DERBIT               : 102
DERIGUAL             : 41
DIVIDIDO             : 96
DIVIGUAL             : 38
DO                   : 73
DOSP                 : 10 78 79 111
DOUBLE               : 28
ELSE                 : 91 92
ENTERO               : 106
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 29 120
FOR                  : 72
GOTO                 : 11
ID                   : 10 11 18 19 24 25 26 32 45 48 68 108
IF                   : 88
IGUAL                : 17 34
IGUALQUE             : 125
IMPRIMIR             : 
INT                  : 27 119
INTERRO              : 111
IZQBIT               : 101
IZQIGUAL             : 40
LABEL                : 
LLAVDER              : 24 50 73 74 75
LLAVIZQ              : 24 50 73 74 75
MAIN                 : 9
MAS                  : 93
MASIGUAL             : 35
MASMAS               : 114 116
MAYORIG              : 127
MAYQUE               : 123
MENORIG              : 128
MENOS                : 94 104
MENOSIGUAL           : 36
MENOSMENOS           : 115 117
MENQUE               : 124
MIENTRAS             : 
NIGUALQUE            : 126
NOTBIT               : 103
NOTIGUAL             : 43
NOTLOG               : 132
NUMERO               : 
ORBIT                : 99
ORIGUAL              : 44
ORLOG                : 130
PARDER               : 9 12 45 68 72 105 119 120 121 122
PARIZQ               : 9 12 45 68 72 105 119 120 121 122
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 95
PORIGUAL             : 37
PRINT                : 12
PTCOMA               : 11 12 13 24 25 26 32 67 72 73 80 81 82 83
PTEMPORAL            : 
READ                 : 
REGISTER             : 
RES                  : 97
RESIGUAL             : 39
RETURN               : 82 83
SCAN                 : 
SIZEOF               : 112
STRUCT               : 24
SWITCH               : 75
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 31
WHILE                : 73 74
XORBIT               : 100
XORLOG               : 131
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 9 45 72 88 92
BREAKF               : 61
CASES                : 76 77
CONTINUEF            : 62
DEFINEGOTO           : 58
DEFINEL              : 57
DOFUN                : 65
FORF                 : 66
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 14 15
IDSTRUCT             : 24 25
IDT                  : 16 17
IFFUN                : 59
INCREMENTO           : 113
IND                  : 20 21
LIND                 : 19 20
LISTACASE            : 75 76
LISTAID              : 13 14
LISTA_ELSEIF         : 85 86 89
LLAMADA              : 67
PARAM                : 69 70
PARAMETRO            : 46 47
PARAMETROS           : 45 46
PARAM_LLAMADA        : 68 69
RETURNF              : 63
SENTENCIA            : 52 53
SENTENCIAS           : 50 51 52 73 74 78 79
STRUCTDEF            : 6
SWITCHFUN            : 60
TIPOCONVERSION       : 118
TIPO_AS              : 32
TIPO_VAR             : 9 13 25 26 45 48
WHILEF               : 64
asignacion_instr     : 5 55 72
definicion_instr     : 4 54 72
else_instr           : 86 87
expresion_log_relacional : 12 17 23 32 33 71 72 78 82 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 105 111 111 111 112 114 115 116 117 118 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132
expresion_numerica   : 73 74 75 88 122 133
if_else_instr        : 89 90
if_instr             : 84 85 86 87 91
imprimir_instr       : 56
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (45) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (24) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (45) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (9) FUNCMAIN -> . TIPO_VAR MAIN PARIZQ PARDER BLOQUE
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (93) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (94) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (103) expresion_numerica -> . NOTBIT expresion_log_relacional
    (104) expresion_numerica -> . MENOS expresion_log_relacional
    (105) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (106) expresion_numerica -> . ENTERO
    (107) expresion_numerica -> . DECIMAL
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 10
    STRUCT          shift and go to state 12
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    instruccion                    shift and go to state 33
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    TIPO_VAR                       shift and go to state 9
    expresion_log_relacional       shift and go to state 11
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    NOTLOG          reduce using rule 3 (instrucciones -> instruccion .)
    NOTBIT          reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CADE            reduce using rule 3 (instrucciones -> instruccion .)
    SIZEOF          reduce using rule 3 (instrucciones -> instruccion .)
    ABS             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    NOTLOG          reduce using rule 4 (instruccion -> definicion_instr .)
    NOTBIT          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOS           reduce using rule 4 (instruccion -> definicion_instr .)
    PARIZQ          reduce using rule 4 (instruccion -> definicion_instr .)
    ENTERO          reduce using rule 4 (instruccion -> definicion_instr .)
    DECIMAL         reduce using rule 4 (instruccion -> definicion_instr .)
    CADENA          reduce using rule 4 (instruccion -> definicion_instr .)
    CADE            reduce using rule 4 (instruccion -> definicion_instr .)
    SIZEOF          reduce using rule 4 (instruccion -> definicion_instr .)
    ABS             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTLOG          reduce using rule 5 (instruccion -> asignacion_instr .)
    NOTBIT          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOS           reduce using rule 5 (instruccion -> asignacion_instr .)
    PARIZQ          reduce using rule 5 (instruccion -> asignacion_instr .)
    ENTERO          reduce using rule 5 (instruccion -> asignacion_instr .)
    DECIMAL         reduce using rule 5 (instruccion -> asignacion_instr .)
    CADENA          reduce using rule 5 (instruccion -> asignacion_instr .)
    CADE            reduce using rule 5 (instruccion -> asignacion_instr .)
    SIZEOF          reduce using rule 5 (instruccion -> asignacion_instr .)
    ABS             reduce using rule 5 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTLOG          reduce using rule 6 (instruccion -> STRUCTDEF .)
    NOTBIT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOS           reduce using rule 6 (instruccion -> STRUCTDEF .)
    PARIZQ          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ENTERO          reduce using rule 6 (instruccion -> STRUCTDEF .)
    DECIMAL         reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADENA          reduce using rule 6 (instruccion -> STRUCTDEF .)
    CADE            reduce using rule 6 (instruccion -> STRUCTDEF .)
    SIZEOF          reduce using rule 6 (instruccion -> STRUCTDEF .)
    ABS             reduce using rule 6 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 6 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 6 (instruccion -> STRUCTDEF .)


state 7

    (7) instruccion -> FUNCION .

    ID              reduce using rule 7 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 7 (instruccion -> FUNCION .)
    INT             reduce using rule 7 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 7 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 7 (instruccion -> FUNCION .)
    CHAR            reduce using rule 7 (instruccion -> FUNCION .)
    VOID            reduce using rule 7 (instruccion -> FUNCION .)
    NOTLOG          reduce using rule 7 (instruccion -> FUNCION .)
    NOTBIT          reduce using rule 7 (instruccion -> FUNCION .)
    MENOS           reduce using rule 7 (instruccion -> FUNCION .)
    PARIZQ          reduce using rule 7 (instruccion -> FUNCION .)
    ENTERO          reduce using rule 7 (instruccion -> FUNCION .)
    DECIMAL         reduce using rule 7 (instruccion -> FUNCION .)
