Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 70    SENTENCIA -> SWITCHFUN
Rule 71    SENTENCIA -> BREAKF
Rule 72    SENTENCIA -> CONTINUEF
Rule 73    SENTENCIA -> RETURNF
Rule 74    SENTENCIA -> WHILEF
Rule 75    SENTENCIA -> DOFUN
Rule 76    SENTENCIA -> FORF
Rule 77    SENTENCIA -> LLAMADA PTCOMA
Rule 78    SENTENCIA -> INCREMENTO PTCOMA
Rule 79    SENTENCIA -> STRUCTDECLA
Rule 80    SENTENCIA -> ASIGNA_STRUCT
Rule 81    LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER
Rule 82    PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM
Rule 83    PARAM_LLAMADA -> PARAM
Rule 84    PARAM -> expresion_log_relacional
Rule 85    PARAM -> <empty>
Rule 86    FORF -> FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
Rule 87    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 88    WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
Rule 89    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 90    LISTACASE -> LISTACASE CASES
Rule 91    LISTACASE -> CASES
Rule 92    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 93    CASES -> DEFAULT DOSP SENTENCIAS
Rule 94    BREAKF -> BREAK PTCOMA
Rule 95    CONTINUEF -> CONTINUE PTCOMA
Rule 96    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 97    RETURNF -> RETURN PTCOMA
Rule 98    IFFUN -> if_instr
Rule 99    IFFUN -> if_instr LISTA_ELSEIF
Rule 100   IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 101   IFFUN -> if_instr else_instr
Rule 102   if_instr -> IF expresion_log_relacional BLOQUE
Rule 103   LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 104   LISTA_ELSEIF -> if_else_instr
Rule 105   if_else_instr -> ELSE if_instr
Rule 106   else_instr -> ELSE BLOQUE
Rule 107   expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 108   expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 109   expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 110   expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 111   expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 112   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 113   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 114   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 115   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 116   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 117   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 118   expresion_numerica -> MENOS expresion_log_relacional
Rule 119   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 120   expresion_numerica -> ENTERO
Rule 121   expresion_numerica -> DECIMAL
Rule 122   expresion_numerica -> ID
Rule 123   expresion_numerica -> CADENA
Rule 124   expresion_numerica -> CADE
Rule 125   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 126   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 127   INCREMENTO -> MASMAS ID
Rule 128   INCREMENTO -> MENOSMENOS ID
Rule 129   INCREMENTO -> ID MASMAS
Rule 130   INCREMENTO -> ID MENOSMENOS
Rule 131   expresion_numerica -> LLAMADA
Rule 132   expresion_numerica -> ID PUNTO ID
Rule 133   expresion_numerica -> ID CORIZQ expresion_log_relacional CORDER PUNTO ID
Rule 134   expresion_numerica -> ANDBIT ID
Rule 135   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 136   expresion_numerica -> IDT
Rule 137   expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
Rule 138   LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional
Rule 139   expresion_numerica -> SCAN PARIZQ PARDER
Rule 140   LISTA_VALORES_ARREGLO -> expresion_log_relacional
Rule 141   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 142   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 143   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 144   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 145   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 146   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 147   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 148   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 149   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 150   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 151   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 152   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 153   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 154   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 155   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 144
ANDBIT               : 112 134
ANDIGUAL             : 52
ANDLOG               : 151
ARRAY                : 
AUTO                 : 
BREAK                : 94
CADE                 : 124
CADENA               : 123
CASE                 : 92
CHAR                 : 39 143
COMA                 : 17 20 56 82 138
CONTINUE             : 95
CORDER               : 28 29 43 133
CORIZQ               : 28 29 43 133
DECIMAL              : 121
DEFAULT              : 93
DERBIT               : 116
DERIGUAL             : 51
DIVIDIDO             : 110
DIVIGUAL             : 48
DO                   : 87
DOSP                 : 14 92 93 125
DOUBLE               : 37
ELSE                 : 105 106
ENTERO               : 120
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 38 142
FOR                  : 86
GOTO                 : 15
ID                   : 14 15 24 25 30 34 34 35 35 42 42 43 43 55 58 81 122 127 128 129 130 132 132 133 133 134
IF                   : 102
IGUAL                : 23 42 43 44
IGUALQUE             : 147
IMPRIMIR             : 
INT                  : 13 36 141
INTERRO              : 125
IZQBIT               : 115
IZQIGUAL             : 50
LABEL                : 
LLAVDER              : 30 60 87 88 89 137
LLAVIZQ              : 30 60 87 88 89 137
MAIN                 : 13
MAS                  : 107
MASIGUAL             : 45
MASMAS               : 127 129
MAYORIG              : 149
MAYQUE               : 145
MENORIG              : 150
MENOS                : 108 118
MENOSIGUAL           : 46
MENOSMENOS           : 128 130
MENQUE               : 146
MIENTRAS             : 
NIGUALQUE            : 148
NOTBIT               : 117
NOTIGUAL             : 53
NOTLOG               : 154
NUMERO               : 
ORBIT                : 113
ORIGUAL              : 54
ORLOG                : 152
PARDER               : 13 16 55 81 86 119 139 141 142 143 144
PARIZQ               : 13 16 55 81 86 119 139 141 142 143 144
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 109
PORIGUAL             : 47
PRINT                : 16
PTCOMA               : 10 15 16 19 30 33 34 35 41 42 43 77 78 86 87 94 95 96 97
PTEMPORAL            : 
PUNTO                : 42 43 132 133
READ                 : 
REGISTER             : 
RES                  : 111
RESIGUAL             : 49
RETURN               : 96 97
SCAN                 : 139
SIZEOF               : 126
STRUCT               : 30 34 35
SWITCH               : 89
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 40
WHILE                : 87 88
XORBIT               : 114
XORLOG               : 153
error                : 

Nonterminals, with rules where they appear

ASIGNA_STRUCT        : 12 80
BLOQUE               : 13 55 86 102 106
BREAKF               : 71
CASES                : 90 91
CONTINUEF            : 72
DEFINEGOTO           : 68
DEFINEL              : 67
DOFUN                : 75
ELESTRUCT            : 31 32
FORF                 : 76
FUNCION              : 8
FUNCMAIN             : 9
IDDECLA              : 20 21
IDSTRUCT             : 30 31
IDT                  : 22 23 41 136
IFFUN                : 69
INCREMENTO           : 10 78 86
IND                  : 26 27
LIND                 : 25 26 35
LISTACASE            : 89 90
LISTAID              : 19 20 33
LISTA_ELSEIF         : 99 100 103
LISTA_PRINT          : 16 17
LISTA_VALORES_ARREGLO : 137 138
LLAMADA              : 77 131
PARAM                : 82 83
PARAMETRO            : 56 57
PARAMETROS           : 55 56
PARAM_LLAMADA        : 81 82
RETURNF              : 73
SENTENCIA            : 62 63 86
SENTENCIAS           : 60 61 62 87 88 92 93
STRUCTDECLA          : 11 79
STRUCTDEF            : 7
SWITCHFUN            : 70
TIPOCONVERSION       : 135
TIPO_AS              : 41
TIPO_VAR             : 19 33 55 58
WHILEF               : 74
asignacion_instr     : 6 65
definicion_instr     : 4 64
else_instr           : 100 101
expresion_log_relacional : 17 18 23 29 41 42 43 43 84 86 88 92 96 102 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 118 119 125 125 125 126 133 135 138 140 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154
expresion_numerica   : 87 89 144 155
if_else_instr        : 103 104
if_instr             : 98 99 100 101 105
imprimir_instr       : 5 66
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (12) instruccion -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (41) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (30) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (55) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (13) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    PRINT           shift and go to state 14
    STRUCT          shift and go to state 16
    INT             shift and go to state 18
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    ID              shift and go to state 17
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    ASIGNA_STRUCT                  shift and go to state 12
    TIPO_VAR                       shift and go to state 13
    IDT                            shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . STRUCTDEF
    (8) instruccion -> . FUNCION
    (9) instruccion -> . FUNCMAIN
    (10) instruccion -> . INCREMENTO PTCOMA
    (11) instruccion -> . STRUCTDECLA
    (12) instruccion -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (41) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (30) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (55) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (13) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 14
    STRUCT          shift and go to state 16
    INT             shift and go to state 18
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    ID              shift and go to state 17
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24

    instruccion                    shift and go to state 25
    definicion_instr               shift and go to state 4
    imprimir_instr                 shift and go to state 5
    asignacion_instr               shift and go to state 6
    STRUCTDEF                      shift and go to state 7
    FUNCION                        shift and go to state 8
    FUNCMAIN                       shift and go to state 9
    INCREMENTO                     shift and go to state 10
    STRUCTDECLA                    shift and go to state 11
    ASIGNA_STRUCT                  shift and go to state 12
    TIPO_VAR                       shift and go to state 13
    IDT                            shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    PRINT           reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> imprimir_instr .

    PRINT           reduce using rule 5 (instruccion -> imprimir_instr .)
    STRUCT          reduce using rule 5 (instruccion -> imprimir_instr .)
    INT             reduce using rule 5 (instruccion -> imprimir_instr .)
    MASMAS          reduce using rule 5 (instruccion -> imprimir_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> imprimir_instr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 5 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 5 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 5 (instruccion -> imprimir_instr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    PRINT           reduce using rule 6 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion_instr .)
    INT             reduce using rule 6 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 6 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 6 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 6 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> STRUCTDEF .

    PRINT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 7 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 7 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 7 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 7 (instruccion -> STRUCTDEF .)
    ID              reduce using rule 7 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 7 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 7 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 7 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 7 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 7 (instruccion -> STRUCTDEF .)


state 8

    (8) instruccion -> FUNCION .

    PRINT           reduce using rule 8 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCION .)
    INT             reduce using rule 8 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCION .)
    ID              reduce using rule 8 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCION .)
    CHAR            reduce using rule 8 (instruccion -> FUNCION .)
    VOID            reduce using rule 8 (instruccion -> FUNCION .)
    $end            reduce using rule 8 (instruccion -> FUNCION .)


state 9

    (9) instruccion -> FUNCMAIN .

    PRINT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 9 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 9 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 9 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 9 (instruccion -> FUNCMAIN .)
    ID              reduce using rule 9 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 9 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 9 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 9 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 9 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 9 (instruccion -> FUNCMAIN .)


state 10

    (10) instruccion -> INCREMENTO . PTCOMA

    PTCOMA          shift and go to state 26


state 11

    (11) instruccion -> STRUCTDECLA .

    PRINT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    STRUCT          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    INT             reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MASMAS          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    MENOSMENOS      reduce using rule 11 (instruccion -> STRUCTDECLA .)
    ID              reduce using rule 11 (instruccion -> STRUCTDECLA .)
    DOUBLE          reduce using rule 11 (instruccion -> STRUCTDECLA .)
    FLOAT           reduce using rule 11 (instruccion -> STRUCTDECLA .)
    CHAR            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    VOID            reduce using rule 11 (instruccion -> STRUCTDECLA .)
    $end            reduce using rule 11 (instruccion -> STRUCTDECLA .)


state 12

    (12) instruccion -> ASIGNA_STRUCT .

    PRINT           reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    STRUCT          reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    INT             reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    MASMAS          reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    MENOSMENOS      reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    ID              reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    DOUBLE          reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    FLOAT           reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    CHAR            reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    VOID            reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)
    $end            reduce using rule 12 (instruccion -> ASIGNA_STRUCT .)


state 13

    (19) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (55) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (20) LISTAID -> . LISTAID COMA IDDECLA
    (21) LISTAID -> . IDDECLA
    (22) IDDECLA -> . IDT
    (23) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    ID              shift and go to state 28

    LISTAID                        shift and go to state 27
    IDDECLA                        shift and go to state 29
    IDT                            shift and go to state 30

state 14

    (16) imprimir_instr -> PRINT . PARIZQ LISTA_PRINT PARDER PTCOMA

    PARIZQ          shift and go to state 31


state 15

    (41) asignacion_instr -> IDT . TIPO_AS expresion_log_relacional PTCOMA
    (44) TIPO_AS -> . IGUAL
    (45) TIPO_AS -> . MASIGUAL
    (46) TIPO_AS -> . MENOSIGUAL
    (47) TIPO_AS -> . PORIGUAL
    (48) TIPO_AS -> . DIVIGUAL
    (49) TIPO_AS -> . RESIGUAL
    (50) TIPO_AS -> . IZQIGUAL
    (51) TIPO_AS -> . DERIGUAL
    (52) TIPO_AS -> . ANDIGUAL
    (53) TIPO_AS -> . NOTIGUAL
    (54) TIPO_AS -> . ORIGUAL

    IGUAL           shift and go to state 33
    MASIGUAL        shift and go to state 34
    MENOSIGUAL      shift and go to state 35
    PORIGUAL        shift and go to state 36
    DIVIGUAL        shift and go to state 37
    RESIGUAL        shift and go to state 38
    IZQIGUAL        shift and go to state 39
    DERIGUAL        shift and go to state 40
    ANDIGUAL        shift and go to state 41
    NOTIGUAL        shift and go to state 42
    ORIGUAL         shift and go to state 43

    TIPO_AS                        shift and go to state 32

state 16

