Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
Rule 73    PARAM_LLAMADA -> PARAM
Rule 74    PARAM -> expresion_log_relacional
Rule 75    PARAM -> <empty>
Rule 76    FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
Rule 77    DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
Rule 78    WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
Rule 79    SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
Rule 80    LISTACASE -> LISTACASE CASES
Rule 81    LISTACASE -> CASES
Rule 82    CASES -> CASE expresion_log_relacional DOSP SENTENCIAS
Rule 83    CASES -> DEFAULT DOSP SENTENCIAS
Rule 84    BREAKF -> BREAK PTCOMA
Rule 85    CONTINUEF -> CONTINUE PTCOMA
Rule 86    RETURNF -> RETURN expresion_log_relacional PTCOMA
Rule 87    RETURNF -> RETURN PTCOMA
Rule 88    IFFUN -> if_instr
Rule 89    IFFUN -> if_instr LISTA_ELSEIF
Rule 90    IFFUN -> if_instr LISTA_ELSEIF else_instr
Rule 91    IFFUN -> if_instr else_instr
Rule 92    if_instr -> IF expresion_numerica BLOQUE
Rule 93    LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr
Rule 94    LISTA_ELSEIF -> if_else_instr
Rule 95    if_else_instr -> ELSE if_instr
Rule 96    else_instr -> ELSE BLOQUE
Rule 97    expresion_numerica -> expresion_log_relacional MAS expresion_log_relacional
Rule 98    expresion_numerica -> expresion_log_relacional MENOS expresion_log_relacional
Rule 99    expresion_numerica -> expresion_log_relacional POR expresion_log_relacional
Rule 100   expresion_numerica -> expresion_log_relacional DIVIDIDO expresion_log_relacional
Rule 101   expresion_numerica -> expresion_log_relacional RES expresion_log_relacional
Rule 102   expresion_numerica -> expresion_log_relacional ANDBIT expresion_log_relacional
Rule 103   expresion_numerica -> expresion_log_relacional ORBIT expresion_log_relacional
Rule 104   expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional
Rule 105   expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional
Rule 106   expresion_numerica -> expresion_log_relacional DERBIT expresion_log_relacional
Rule 107   expresion_numerica -> NOTBIT expresion_log_relacional
Rule 108   expresion_numerica -> MENOS expresion_log_relacional
Rule 109   expresion_numerica -> PARIZQ expresion_log_relacional PARDER
Rule 110   expresion_numerica -> ENTERO
Rule 111   expresion_numerica -> DECIMAL
Rule 112   expresion_numerica -> ID
Rule 113   expresion_numerica -> CADENA
Rule 114   expresion_numerica -> CADE
Rule 115   expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
Rule 116   expresion_numerica -> SIZEOF expresion_log_relacional
Rule 117   INCREMENTO -> MASMAS ID
Rule 118   INCREMENTO -> MENOSMENOS ID
Rule 119   INCREMENTO -> ID MASMAS
Rule 120   INCREMENTO -> ID MENOSMENOS
Rule 121   expresion_numerica -> LLAMADA
Rule 122   expresion_numerica -> ID PUNTO ID
Rule 123   expresion_numerica -> ANDBIT ID
Rule 124   expresion_numerica -> TIPOCONVERSION expresion_log_relacional
Rule 125   expresion_numerica -> IDT
Rule 126   expresion_numerica -> LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
Rule 127   LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional
Rule 128   LISTA_VALORES_ARREGLO -> expresion_log_relacional
Rule 129   TIPOCONVERSION -> PARIZQ INT PARDER
Rule 130   TIPOCONVERSION -> PARIZQ FLOAT PARDER
Rule 131   TIPOCONVERSION -> PARIZQ CHAR PARDER
Rule 132   expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 133   expresion_log_relacional -> expresion_log_relacional MAYQUE expresion_log_relacional
Rule 134   expresion_log_relacional -> expresion_log_relacional MENQUE expresion_log_relacional
Rule 135   expresion_log_relacional -> expresion_log_relacional IGUALQUE expresion_log_relacional
Rule 136   expresion_log_relacional -> expresion_log_relacional NIGUALQUE expresion_log_relacional
Rule 137   expresion_log_relacional -> expresion_log_relacional MAYORIG expresion_log_relacional
Rule 138   expresion_log_relacional -> expresion_log_relacional MENORIG expresion_log_relacional
Rule 139   expresion_log_relacional -> expresion_log_relacional ANDLOG expresion_log_relacional
Rule 140   expresion_log_relacional -> expresion_log_relacional ORLOG expresion_log_relacional
Rule 141   expresion_log_relacional -> expresion_log_relacional XORLOG expresion_log_relacional
Rule 142   expresion_log_relacional -> NOTLOG expresion_log_relacional
Rule 143   expresion_log_relacional -> expresion_numerica

Terminals, with rules where they appear

ABS                  : 132
ANDBIT               : 102 123
ANDIGUAL             : 44
ANDLOG               : 139
ARRAY                : 
AUTO                 : 
BREAK                : 84
CADE                 : 114
CADENA               : 113
CASE                 : 82
CHAR                 : 33 131
COMA                 : 14 17 48 72 127
CONTINUE             : 85
CORDER               : 25 26
CORIZQ               : 25 26
DECIMAL              : 111
DEFAULT              : 83
DERBIT               : 106
DERIGUAL             : 43
DIVIDIDO             : 100
DIVIGUAL             : 40
DO                   : 77
DOSP                 : 11 82 83 115
DOUBLE               : 31
ELSE                 : 95 96
ENTERO               : 110
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 32 130
FOR                  : 76
GOTO                 : 12
ID                   : 11 12 21 22 27 28 29 35 47 50 71 112 117 118 119 120 122 122 123
IF                   : 92
IGUAL                : 20 36
IGUALQUE             : 135
IMPRIMIR             : 
INT                  : 10 30 129
INTERRO              : 115
IZQBIT               : 105
IZQIGUAL             : 42
LABEL                : 
LLAVDER              : 27 52 77 78 79 126
LLAVIZQ              : 27 52 77 78 79 126
MAIN                 : 10
MAS                  : 97
MASIGUAL             : 37
MASMAS               : 117 119
MAYORIG              : 137
MAYQUE               : 133
MENORIG              : 138
MENOS                : 98 108
MENOSIGUAL           : 38
MENOSMENOS           : 118 120
MENQUE               : 134
MIENTRAS             : 
NIGUALQUE            : 136
NOTBIT               : 107
NOTIGUAL             : 45
NOTLOG               : 142
NUMERO               : 
ORBIT                : 103
ORIGUAL              : 46
ORLOG                : 140
PARDER               : 10 13 47 71 76 109 129 130 131 132
PARIZQ               : 10 13 47 71 76 109 129 130 131 132
PILAPOS              : 
PILAPUNTERO          : 
POR                  : 99
PORIGUAL             : 39
PRINT                : 13
PTCOMA               : 9 12 13 16 27 28 29 35 69 70 76 77 84 85 86 87
PTEMPORAL            : 
PUNTO                : 122
READ                 : 
REGISTER             : 
RES                  : 101
RESIGUAL             : 41
RETURN               : 86 87
SCAN                 : 
SIZEOF               : 116
STRUCT               : 27
SWITCH               : 79
TEMPORAL             : 
UNSET                : 
VALORDEVUELTO        : 
VOID                 : 34
WHILE                : 77 78
XORBIT               : 104
XORLOG               : 141
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 10 47 76 92 96
BREAKF               : 63
CASES                : 80 81
CONTINUEF            : 64
DEFINEGOTO           : 60
DEFINEL              : 59
DOFUN                : 67
FORF                 : 68
FUNCION              : 7
FUNCMAIN             : 8
IDDECLA              : 17 18
IDSTRUCT             : 27 28
IDT                  : 19 20 125
IFFUN                : 61
INCREMENTO           : 9 70
IND                  : 23 24
LIND                 : 22 23
LISTACASE            : 79 80
LISTAID              : 16 17
LISTA_ELSEIF         : 89 90 93
LISTA_PRINT          : 14
LISTA_VALORES_ARREGLO : 126 127
LLAMADA              : 69 121
PARAM                : 72 73
PARAMETRO            : 48 49
PARAMETROS           : 47 48
PARAM_LLAMADA        : 71 72
RETURNF              : 65
SENTENCIA            : 54 55
SENTENCIAS           : 52 53 54 77 78 82 83
STRUCTDEF            : 6
SWITCHFUN            : 62
TIPOCONVERSION       : 124
TIPO_AS              : 35
TIPO_VAR             : 16 28 29 47 50
WHILEF               : 66
asignacion_instr     : 5 57 76
definicion_instr     : 4 56 76
else_instr           : 90 91
expresion_log_relacional : 13 14 15 20 26 35 74 76 78 82 86 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 108 109 115 115 115 116 124 127 128 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142
expresion_numerica   : 77 79 92 132 143
if_else_instr        : 93 94
if_instr             : 88 89 90 91 95
imprimir_instr       : 58
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (9) instruccion -> . INCREMENTO PTCOMA
    (16) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (35) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (27) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (47) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (10) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (117) INCREMENTO -> . MASMAS ID
    (118) INCREMENTO -> . MENOSMENOS ID
    (119) INCREMENTO -> . ID MASMAS
    (120) INCREMENTO -> . ID MENOSMENOS
    (30) TIPO_VAR -> . INT
    (31) TIPO_VAR -> . DOUBLE
    (32) TIPO_VAR -> . FLOAT
    (33) TIPO_VAR -> . CHAR
    (34) TIPO_VAR -> . VOID

    ID              shift and go to state 11
    STRUCT          shift and go to state 12
    INT             shift and go to state 13
    MASMAS          shift and go to state 14
    MENOSMENOS      shift and go to state 15
    DOUBLE          shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    INCREMENTO                     shift and go to state 9
    TIPO_VAR                       shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . definicion_instr
    (5) instruccion -> . asignacion_instr
    (6) instruccion -> . STRUCTDEF
    (7) instruccion -> . FUNCION
    (8) instruccion -> . FUNCMAIN
    (9) instruccion -> . INCREMENTO PTCOMA
    (16) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (35) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (27) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (47) FUNCION -> . TIPO_VAR ID PARIZQ PARAMETROS PARDER BLOQUE
    (10) FUNCMAIN -> . INT MAIN PARIZQ PARDER BLOQUE
    (117) INCREMENTO -> . MASMAS ID
    (118) INCREMENTO -> . MENOSMENOS ID
    (119) INCREMENTO -> . ID MASMAS
    (120) INCREMENTO -> . ID MENOSMENOS
    (30) TIPO_VAR -> . INT
    (31) TIPO_VAR -> . DOUBLE
    (32) TIPO_VAR -> . FLOAT
    (33) TIPO_VAR -> . CHAR
    (34) TIPO_VAR -> . VOID

    $end            reduce using rule 1 (init -> instrucciones .)
    ID              shift and go to state 11
    STRUCT          shift and go to state 12
    INT             shift and go to state 13
    MASMAS          shift and go to state 14
    MENOSMENOS      shift and go to state 15
    DOUBLE          shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    instruccion                    shift and go to state 20
    definicion_instr               shift and go to state 4
    asignacion_instr               shift and go to state 5
    STRUCTDEF                      shift and go to state 6
    FUNCION                        shift and go to state 7
    FUNCMAIN                       shift and go to state 8
    INCREMENTO                     shift and go to state 9
    TIPO_VAR                       shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    MASMAS          reduce using rule 3 (instrucciones -> instruccion .)
    MENOSMENOS      reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> definicion_instr .

    ID              reduce using rule 4 (instruccion -> definicion_instr .)
    STRUCT          reduce using rule 4 (instruccion -> definicion_instr .)
    INT             reduce using rule 4 (instruccion -> definicion_instr .)
    MASMAS          reduce using rule 4 (instruccion -> definicion_instr .)
    MENOSMENOS      reduce using rule 4 (instruccion -> definicion_instr .)
    DOUBLE          reduce using rule 4 (instruccion -> definicion_instr .)
    FLOAT           reduce using rule 4 (instruccion -> definicion_instr .)
    CHAR            reduce using rule 4 (instruccion -> definicion_instr .)
    VOID            reduce using rule 4 (instruccion -> definicion_instr .)
    $end            reduce using rule 4 (instruccion -> definicion_instr .)


state 5

    (5) instruccion -> asignacion_instr .

    ID              reduce using rule 5 (instruccion -> asignacion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_instr .)
    INT             reduce using rule 5 (instruccion -> asignacion_instr .)
    MASMAS          reduce using rule 5 (instruccion -> asignacion_instr .)
    MENOSMENOS      reduce using rule 5 (instruccion -> asignacion_instr .)
    DOUBLE          reduce using rule 5 (instruccion -> asignacion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> asignacion_instr .)
    CHAR            reduce using rule 5 (instruccion -> asignacion_instr .)
    VOID            reduce using rule 5 (instruccion -> asignacion_instr .)
    $end            reduce using rule 5 (instruccion -> asignacion_instr .)


state 6

    (6) instruccion -> STRUCTDEF .

    ID              reduce using rule 6 (instruccion -> STRUCTDEF .)
    STRUCT          reduce using rule 6 (instruccion -> STRUCTDEF .)
    INT             reduce using rule 6 (instruccion -> STRUCTDEF .)
    MASMAS          reduce using rule 6 (instruccion -> STRUCTDEF .)
    MENOSMENOS      reduce using rule 6 (instruccion -> STRUCTDEF .)
    DOUBLE          reduce using rule 6 (instruccion -> STRUCTDEF .)
    FLOAT           reduce using rule 6 (instruccion -> STRUCTDEF .)
    CHAR            reduce using rule 6 (instruccion -> STRUCTDEF .)
    VOID            reduce using rule 6 (instruccion -> STRUCTDEF .)
    $end            reduce using rule 6 (instruccion -> STRUCTDEF .)


state 7

    (7) instruccion -> FUNCION .

    ID              reduce using rule 7 (instruccion -> FUNCION .)
    STRUCT          reduce using rule 7 (instruccion -> FUNCION .)
    INT             reduce using rule 7 (instruccion -> FUNCION .)
    MASMAS          reduce using rule 7 (instruccion -> FUNCION .)
    MENOSMENOS      reduce using rule 7 (instruccion -> FUNCION .)
    DOUBLE          reduce using rule 7 (instruccion -> FUNCION .)
    FLOAT           reduce using rule 7 (instruccion -> FUNCION .)
    CHAR            reduce using rule 7 (instruccion -> FUNCION .)
    VOID            reduce using rule 7 (instruccion -> FUNCION .)
    $end            reduce using rule 7 (instruccion -> FUNCION .)


state 8

    (8) instruccion -> FUNCMAIN .

    ID              reduce using rule 8 (instruccion -> FUNCMAIN .)
    STRUCT          reduce using rule 8 (instruccion -> FUNCMAIN .)
    INT             reduce using rule 8 (instruccion -> FUNCMAIN .)
    MASMAS          reduce using rule 8 (instruccion -> FUNCMAIN .)
    MENOSMENOS      reduce using rule 8 (instruccion -> FUNCMAIN .)
    DOUBLE          reduce using rule 8 (instruccion -> FUNCMAIN .)
    FLOAT           reduce using rule 8 (instruccion -> FUNCMAIN .)
    CHAR            reduce using rule 8 (instruccion -> FUNCMAIN .)
    VOID            reduce using rule 8 (instruccion -> FUNCMAIN .)
    $end            reduce using rule 8 (instruccion -> FUNCMAIN .)


state 9

    (9) instruccion -> INCREMENTO . PTCOMA

    PTCOMA          shift and go to state 21


state 10

    (16) definicion_instr -> TIPO_VAR . LISTAID PTCOMA
    (47) FUNCION -> TIPO_VAR . ID PARIZQ PARAMETROS PARDER BLOQUE
    (17) LISTAID -> . LISTAID COMA IDDECLA
    (18) LISTAID -> . IDDECLA
    (19) IDDECLA -> . IDT
    (20) IDDECLA -> . IDT IGUAL expresion_log_relacional
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    ID              shift and go to state 23

    LISTAID                        shift and go to state 22
    IDDECLA                        shift and go to state 24
    IDT                            shift and go to state 25

state 11

    (35) asignacion_instr -> ID . TIPO_AS expresion_log_relacional PTCOMA
    (119) INCREMENTO -> ID . MASMAS
    (120) INCREMENTO -> ID . MENOSMENOS
    (36) TIPO_AS -> . IGUAL
    (37) TIPO_AS -> . MASIGUAL
    (38) TIPO_AS -> . MENOSIGUAL
    (39) TIPO_AS -> . PORIGUAL
    (40) TIPO_AS -> . DIVIGUAL
    (41) TIPO_AS -> . RESIGUAL
    (42) TIPO_AS -> . IZQIGUAL
    (43) TIPO_AS -> . DERIGUAL
    (44) TIPO_AS -> . ANDIGUAL
    (45) TIPO_AS -> . NOTIGUAL
    (46) TIPO_AS -> . ORIGUAL

    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 28
    IGUAL           shift and go to state 29
    MASIGUAL        shift and go to state 30
    MENOSIGUAL      shift and go to state 31
    PORIGUAL        shift and go to state 32
    DIVIGUAL        shift and go to state 33
    RESIGUAL        shift and go to state 34
    IZQIGUAL        shift and go to state 35
    DERIGUAL        shift and go to state 36
    ANDIGUAL        shift and go to state 37
    NOTIGUAL        shift and go to state 38
    ORIGUAL         shift and go to state 39

    TIPO_AS                        shift and go to state 26

state 12

    (27) STRUCTDEF -> STRUCT . ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA

    ID              shift and go to state 40


state 13

    (10) FUNCMAIN -> INT . MAIN PARIZQ PARDER BLOQUE
    (30) TIPO_VAR -> INT .

    MAIN            shift and go to state 41
    ID              reduce using rule 30 (TIPO_VAR -> INT .)


state 14

    (117) INCREMENTO -> MASMAS . ID

    ID              shift and go to state 42


state 15

    (118) INCREMENTO -> MENOSMENOS . ID

    ID              shift and go to state 43


state 16

    (31) TIPO_VAR -> DOUBLE .

    ID              reduce using rule 31 (TIPO_VAR -> DOUBLE .)


state 17

    (32) TIPO_VAR -> FLOAT .

    ID              reduce using rule 32 (TIPO_VAR -> FLOAT .)


state 18

    (33) TIPO_VAR -> CHAR .

    ID              reduce using rule 33 (TIPO_VAR -> CHAR .)


state 19

    (34) TIPO_VAR -> VOID .

    ID              reduce using rule 34 (TIPO_VAR -> VOID .)


state 20

    (2) instrucciones -> instrucciones instruccion .

    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MASMAS          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOSMENOS      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (9) instruccion -> INCREMENTO PTCOMA .

    ID              reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    INT             reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    MASMAS          reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    MENOSMENOS      reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    DOUBLE          reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    FLOAT           reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    CHAR            reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    VOID            reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)
    $end            reduce using rule 9 (instruccion -> INCREMENTO PTCOMA .)


state 22

    (16) definicion_instr -> TIPO_VAR LISTAID . PTCOMA
    (17) LISTAID -> LISTAID . COMA IDDECLA

    PTCOMA          shift and go to state 44
    COMA            shift and go to state 45


state 23

    (47) FUNCION -> TIPO_VAR ID . PARIZQ PARAMETROS PARDER BLOQUE
    (21) IDT -> ID .
    (22) IDT -> ID . LIND
    (23) LIND -> . LIND IND
    (24) LIND -> . IND
    (25) IND -> . CORIZQ CORDER
    (26) IND -> . CORIZQ expresion_log_relacional CORDER

    PARIZQ          shift and go to state 46
    IGUAL           reduce using rule 21 (IDT -> ID .)
    PTCOMA          reduce using rule 21 (IDT -> ID .)
    COMA            reduce using rule 21 (IDT -> ID .)
    CORIZQ          shift and go to state 49

    LIND                           shift and go to state 47
    IND                            shift and go to state 48

state 24

    (18) LISTAID -> IDDECLA .

    PTCOMA          reduce using rule 18 (LISTAID -> IDDECLA .)
    COMA            reduce using rule 18 (LISTAID -> IDDECLA .)


state 25

    (19) IDDECLA -> IDT .
    (20) IDDECLA -> IDT . IGUAL expresion_log_relacional

    PTCOMA          reduce using rule 19 (IDDECLA -> IDT .)
    COMA            reduce using rule 19 (IDDECLA -> IDT .)
    IGUAL           shift and go to state 50


state 26

    (35) asignacion_instr -> ID TIPO_AS . expresion_log_relacional PTCOMA
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
